-7,-1,pnfTc6NucL2rROduU/D5Jpe4+3I=,AQJzTOqjl/+6WpdQXyIBhq5CTGM=
-1,-1,O5MJDdWLgJzoqohoiwJixv1L0tg=,WjRBbHSkq6FUJSxcnF9RpJktvPs=
-1,-2,O5MJDdWLgJzoqohoiwJixv1L0tg=,E3YQknd6Ji643veoY/zpn9A5RaY=
-8,-1,O5MJDdWLgJzoqohoiwJixv1L0tg=,4/KxQInVevq6eOCm+Pj/smuH+Ps=
-2,-1,O5MJDdWLgJzoqohoiwJixv1L0tg=,wTrdUrPwmdNbLskzGGNO/yGW1Po=
-9,-1,O5MJDdWLgJzoqohoiwJixv1L0tg=,GUpwaj2xaX7PKjPAg2QlzGTPvhg=
-2,-2,O5MJDdWLgJzoqohoiwJixv1L0tg=,R1yOrEDQzNYOa47gz+0GvE7F078=
-3,-1,DPsSQ+Ho5x5FVAIN6sWdgJowIFA=,tdk0vyTiVenM255x1BQQDTKlxWk=
-3,-2,O5MJDdWLgJzoqohoiwJixv1L0tg=,R1yOrEDQzNYOa47gz+0GvE7F078=
-10,-1,DPsSQ+Ho5x5FVAIN6sWdgJowIFA=,tdk0vyTiVenM255x1BQQDTKlxWk=
-4,-1,pnfTc6NucL2rROduU/D5Jpe4+3I=,QQCYzIpVE2ftGgwzfJ7Zl+QIHOE=
-11,-1,pnfTc6NucL2rROduU/D5Jpe4+3I=,QQCYzIpVE2ftGgwzfJ7Zl+QIHOE=
-5,-1,pnfTc6NucL2rROduU/D5Jpe4+3I=,vhZbzPzrSaIxGMo8yLUx24grDvw=
-6,-1,pnfTc6NucL2rROduU/D5Jpe4+3I=,AQJzTOqjl/+6WpdQXyIBhq5CTGM=
