-7,-1,2pnv/7gKIrwpOLKB26sDAiuzows=,g1rJAoxIVTw1OZDqFGftg7Yul14=
-1,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,Uu6s6IGQcPLqDBfujdHEHoomE50=
-1,-2,ldSr9W/jBTNZ2BlhI33sI+yPF78=,zLN+Vd/D37bz/D8ivHc//CTbgMk=
-8,-1,ldSr9W/jBTNZ2BlhI33sI+yPF78=,2uCKvS1PV2gq3IQHeXsoh9sE6+k=
-2,-1,nMU+Xm7p7GqzgPmfCr4i4asuMzs=,KawQMe2vq2KlHFsP4MTPCpmM74A=
-9,-1,nMU+Xm7p7GqzgPmfCr4i4asuMzs=,flm+T1DtKCSWya+PgueZvREmyqM=
-2,-2,nMU+Xm7p7GqzgPmfCr4i4asuMzs=,C5wiujZN6/AvxiQB/FBBRx3Yek4=
-3,-1,nMU+Xm7p7GqzgPmfCr4i4asuMzs=,KawQMe2vq2KlHFsP4MTPCpmM74A=
-3,-2,nMU+Xm7p7GqzgPmfCr4i4asuMzs=,C5wiujZN6/AvxiQB/FBBRx3Yek4=
-10,-1,nMU+Xm7p7GqzgPmfCr4i4asuMzs=,0BGxC/4cy8loSOPnFkrNeNTs13o=
-4,-1,2pnv/7gKIrwpOLKB26sDAiuzows=,0sLhzqlDZi74+2oDAffh1Fhc7YU=
-11,-1,2pnv/7gKIrwpOLKB26sDAiuzows=,0sLhzqlDZi74+2oDAffh1Fhc7YU=
-5,-1,2pnv/7gKIrwpOLKB26sDAiuzows=,VAuGaR35Wqjz/SubJXOP2GUoiB4=
-6,-1,2pnv/7gKIrwpOLKB26sDAiuzows=,g1rJAoxIVTw1OZDqFGftg7Yul14=
