-7,-1,bZonJYrONxbYHO5NslH5Z/l1mlo=,3CAw9Yklf45wq+ByH71ez1Kcchw=
-1,-1,bZonJYrONxbYHO5NslH5Z/l1mlo=,Ek1UhmDKIot7wvxODfySeLXxsT0=
-1,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-8,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-2,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,ZmjywP8XTv2NhdtXjidloo7c6AA=
-9,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,zREeP2ssEpW0hKDewJ+xp0S32hE=
-2,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-3,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,BXz+/5nwp7ftNdSJMqh5FqQr2sU=
-3,-2,qHTDQsWqIod6I9KJfH1moBE+NQk=,HfE3+oiLAwsstWHKX4SmZut8mj0=
-10,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,srbU91jzRai5YvXTdrSZ1iB0XQw=
-4,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,GOvEiLi8cSl4RgKG48NwRa4Zvkk=
-11,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,GOvEiLi8cSl4RgKG48NwRa4Zvkk=
-5,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,GOvEiLi8cSl4RgKG48NwRa4Zvkk=
-6,-1,qHTDQsWqIod6I9KJfH1moBE+NQk=,/3YZIvWUMYstx2/sxc9XhtzGetM=
