-7,-1,4CBotcYtWS8BxXnYV9ktpPIBLwA=,R7GaMh9vXABr/7DIAQP14KqPUng=
-1,-1,/I9A3CrSfDCy8Fl3F9CNddyq17E=,+e98uAsXS5+Ky7qauLkYMdgOWOQ=
-1,-2,/I9A3CrSfDCy8Fl3F9CNddyq17E=,1tN4OHcC9z5W2sx0SXUPY9slZeM=
-8,-1,/I9A3CrSfDCy8Fl3F9CNddyq17E=,+6h/w8Jx2Xd/JazuI8YxBmIENuM=
-2,-1,ggxzM3TvNMUKsXLIrT8VTeNd62k=,+e98uAsXS5+Ky7qauLkYMdgOWOQ=
-9,-1,ggxzM3TvNMUKsXLIrT8VTeNd62k=,1tN4OHcC9z5W2sx0SXUPY9slZeM=
-2,-2,ggxzM3TvNMUKsXLIrT8VTeNd62k=,+6h/w8Jx2Xd/JazuI8YxBmIENuM=
-3,-1,ggxzM3TvNMUKsXLIrT8VTeNd62k=,/FSJYTlxxBiMB0mZaiQggjmcWqw=
-3,-2,ggxzM3TvNMUKsXLIrT8VTeNd62k=,+6h/w8Jx2Xd/JazuI8YxBmIENuM=
-10,-1,ggxzM3TvNMUKsXLIrT8VTeNd62k=,vh655JkAJSbdlYAfwYQ/jFo+loo=
-4,-1,4CBotcYtWS8BxXnYV9ktpPIBLwA=,9JscsonPD7n4PCyh4ibnY+eOHik=
-11,-1,4CBotcYtWS8BxXnYV9ktpPIBLwA=,9JscsonPD7n4PCyh4ibnY+eOHik=
-5,-1,4CBotcYtWS8BxXnYV9ktpPIBLwA=,rIs71qAAhaCcQKZIggpa75uONNo=
-6,-1,4CBotcYtWS8BxXnYV9ktpPIBLwA=,R7GaMh9vXABr/7DIAQP14KqPUng=
