-1,0,xEB5IoNk8D/BLEQFcNGhkhmeuic=,j1xYVMgNy7AOsGUpKkRUf2aBntU=
-5,0,xUIiNEsrsSDxfmAMUWYiCKwFu4E=,mpxZs16sK3zfoFaTjEIK6je3OkQ=
-8,0,xUIiNEsrsSDxfmAMUWYiCKwFu4E=,rm7yblr8AXkzts/372DoHVY2Y/w=
-11,0,xEB5IoNk8D/BLEQFcNGhkhmeuic=,cnYfRyJiZS66MkuGWUE8Qv3+nr8=
-4,0,o5DRc67Akomwv46EXLsTs8ONm8s=,At/CgiOS7hVK9VLvGvrQFfmmyWw=
-1,3,iFbNO+QvLBrdUvPx9mM7ICwlJ3I=,AQsPTylstSfhk5oRJTMlf2rqj/8=
-7,0,o5DRc67Akomwv46EXLsTs8ONm8s=,At/CgiOS7hVK9VLvGvrQFfmmyWw=
-1,2,xEB5IoNk8D/BLEQFcNGhkhmeuic=,AbyKepRV8DkNuDLPQQSeSbblUzk=
-1,1,xEB5IoNk8D/BLEQFcNGhkhmeuic=,AbyKepRV8DkNuDLPQQSeSbblUzk=
-10,0,o5DRc67Akomwv46EXLsTs8ONm8s=,0YURgwwi2B5Dc0B05ZEsZ0nTJy0=
-3,0,o5DRc67Akomwv46EXLsTs8ONm8s=,0YURgwwi2B5Dc0B05ZEsZ0nTJy0=
-6,0,o5DRc67Akomwv46EXLsTs8ONm8s=,0YURgwwi2B5Dc0B05ZEsZ0nTJy0=
-9,0,o5DRc67Akomwv46EXLsTs8ONm8s=,0YURgwwi2B5Dc0B05ZEsZ0nTJy0=
-2,0,xUIiNEsrsSDxfmAMUWYiCKwFu4E=,ZSuhmBeRPScmzNI54VZ0l72eheA=
-2,4,iFbNO+QvLBrdUvPx9mM7ICwlJ3I=,wuQxb/9ZmHQELayL8Vx3SAlLhNQ=
-1,4,iFbNO+QvLBrdUvPx9mM7ICwlJ3I=,hYyPH8dwAhS3JRRuaslZFkkSwIQ=
