-1,0,EQinCmurgYAyq9c+hMuuRBZgmJk=,47HtSvccAv97eyB2eckLttaAbFU=
-5,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,BhLDYg+ygkrf8h99QzuRTx9be70=
-8,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,z6cTPv2SNy8EGSrpijuaRAhJYt0=
-11,0,EQinCmurgYAyq9c+hMuuRBZgmJk=,8nUhfmpByVN9D5XkkVMnkdNLSdc=
-4,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,5bR5PP9xVziLYD8yUuX5DjSG0mQ=
-7,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,5bR5PP9xVziLYD8yUuX5DjSG0mQ=
-1,1,EQinCmurgYAyq9c+hMuuRBZgmJk=,ceQFhaDLyW/odKsX/P+ReiOWOLE=
-10,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,5bR5PP9xVziLYD8yUuX5DjSG0mQ=
-3,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,5bR5PP9xVziLYD8yUuX5DjSG0mQ=
-6,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,5bR5PP9xVziLYD8yUuX5DjSG0mQ=
-9,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,5bR5PP9xVziLYD8yUuX5DjSG0mQ=
-2,0,XpQO9qDgi6vHUNejvDd9UaVKTdo=,eRXGnEA14Y8jcRVpL/rQfsqvxfY=
