-5,0,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,KGXj/qBYYGzNKecGUJvfGzNqXxg=
-4,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,B5ZqGed8LlDQ49gAkU40KqauU18=
-11,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,B5ZqGed8LlDQ49gAkU40KqauU18=
-10,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,B5ZqGed8LlDQ49gAkU40KqauU18=
-3,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,B5ZqGed8LlDQ49gAkU40KqauU18=
-9,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,B5ZqGed8LlDQ49gAkU40KqauU18=
-2,0,8JIDJuqkhcFm05Z/qVm53zs4WYs=,HStl56T8Chn/ms5Pou0nm7xNzLg=
-8,0,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,B5ZqGed8LlDQ49gAkU40KqauU18=
-1,0,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,gIr4hrlBQ78a022UmNerDIoswcQ=
-1,1,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,B5ZqGed8LlDQ49gAkU40KqauU18=
-7,0,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,KGXj/qBYYGzNKecGUJvfGzNqXxg=
-6,0,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,KGXj/qBYYGzNKecGUJvfGzNqXxg=
-1,3,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,B5ZqGed8LlDQ49gAkU40KqauU18=
-1,2,qYn8Prt2D1J+ps7kfDyHPkPjKKo=,B5ZqGed8LlDQ49gAkU40KqauU18=
