-5,0,pnfTc6NucL2rROduU/D5Jpe4+3I=,AQJzTOqjl/+6WpdQXyIBhq5CTGM=
-4,0,O5MJDdWLgJzoqohoiwJixv1L0tg=,HJ+cQy4eldxnOEK9CGM98iQs1MY=
-11,0,O5MJDdWLgJzoqohoiwJixv1L0tg=,HJ+cQy4eldxnOEK9CGM98iQs1MY=
-10,0,O5MJDdWLgJzoqohoiwJixv1L0tg=,GUpwaj2xaX7PKjPAg2QlzGTPvhg=
-3,0,O5MJDdWLgJzoqohoiwJixv1L0tg=,GUpwaj2xaX7PKjPAg2QlzGTPvhg=
-9,0,DPsSQ+Ho5x5FVAIN6sWdgJowIFA=,GUpwaj2xaX7PKjPAg2QlzGTPvhg=
-2,0,DPsSQ+Ho5x5FVAIN6sWdgJowIFA=,EPpSb56WzbED1XLh/Dh1q/3pmAg=
-8,0,pnfTc6NucL2rROduU/D5Jpe4+3I=,09cuSNu1LIcSTQATcrCtXOKfmp4=
-1,0,UGAGWSmzr4W+7oD2V84GEoy6XoY=,LbDt2yzcxszDpzDty9ycNRnOnKU=
-1,1,UGAGWSmzr4W+7oD2V84GEoy6XoY=,2IMce728ps+nKMKPrq+MpXpqIUA=
-7,0,pnfTc6NucL2rROduU/D5Jpe4+3I=,AQJzTOqjl/+6WpdQXyIBhq5CTGM=
-6,0,pnfTc6NucL2rROduU/D5Jpe4+3I=,AQJzTOqjl/+6WpdQXyIBhq5CTGM=
