-5,0,4CBotcYtWS8BxXnYV9ktpPIBLwA=,R7GaMh9vXABr/7DIAQP14KqPUng=
-4,0,/I9A3CrSfDCy8Fl3F9CNddyq17E=,1tN4OHcC9z5W2sx0SXUPY9slZeM=
-11,0,/I9A3CrSfDCy8Fl3F9CNddyq17E=,1tN4OHcC9z5W2sx0SXUPY9slZeM=
-10,0,ggxzM3TvNMUKsXLIrT8VTeNd62k=,1tN4OHcC9z5W2sx0SXUPY9slZeM=
-3,0,ggxzM3TvNMUKsXLIrT8VTeNd62k=,1tN4OHcC9z5W2sx0SXUPY9slZeM=
-9,0,ggxzM3TvNMUKsXLIrT8VTeNd62k=,xo5lf1Vi8IsypuxQBebb9j0VTs8=
-2,0,ggxzM3TvNMUKsXLIrT8VTeNd62k=,0eWDWnKRaeR+caJzZ5iY0NHSddU=
-8,0,4CBotcYtWS8BxXnYV9ktpPIBLwA=,Pgw/X3Wba6aNzEc001nhW1KsQag=
-1,0,4CBotcYtWS8BxXnYV9ktpPIBLwA=,9JscsonPD7n4PCyh4ibnY+eOHik=
-1,1,4CBotcYtWS8BxXnYV9ktpPIBLwA=,Pgw/X3Wba6aNzEc001nhW1KsQag=
-7,0,4CBotcYtWS8BxXnYV9ktpPIBLwA=,R7GaMh9vXABr/7DIAQP14KqPUng=
-6,0,4CBotcYtWS8BxXnYV9ktpPIBLwA=,R7GaMh9vXABr/7DIAQP14KqPUng=
-1,3,4CBotcYtWS8BxXnYV9ktpPIBLwA=,Pgw/X3Wba6aNzEc001nhW1KsQag=
-1,2,4CBotcYtWS8BxXnYV9ktpPIBLwA=,Pgw/X3Wba6aNzEc001nhW1KsQag=
