-5,0,D8qsiYaE65gWQAl/g/1Vg4lZAEQ=,rVZ8oBIlXhtgNa2h5V6qjmLZVxQ=
-4,0,2toyNvMsaunOhyExJK0XOJrWQ6k=,0rJE5N34jVNRlPD3xS65DSXkB0A=
-11,0,2toyNvMsaunOhyExJK0XOJrWQ6k=,0rJE5N34jVNRlPD3xS65DSXkB0A=
-10,0,2toyNvMsaunOhyExJK0XOJrWQ6k=,Q2AauIB6q8OgjeGYSn7FmRiAodY=
-3,0,2toyNvMsaunOhyExJK0XOJrWQ6k=,Q2AauIB6q8OgjeGYSn7FmRiAodY=
-9,0,2toyNvMsaunOhyExJK0XOJrWQ6k=,Q2AauIB6q8OgjeGYSn7FmRiAodY=
-2,0,2toyNvMsaunOhyExJK0XOJrWQ6k=,NYLYuCfhrC/ojHqk6vDZ0aKxTrE=
-8,0,hBRx1g5kjRhiMigbp3TDvnh9r6A=,JWl544OD6QG0rLL8XIka3JDCjPQ=
-1,0,hBRx1g5kjRhiMigbp3TDvnh9r6A=,WcYxaidGVAr88uLrVq7mnMjb41I=
-1,1,hBRx1g5kjRhiMigbp3TDvnh9r6A=,8j9ukgiTXJbOMx8dm6CYzX6C0wM=
-7,0,D8qsiYaE65gWQAl/g/1Vg4lZAEQ=,aZy1H3YADtfLJ7yE06t/H3v4kos=
-6,0,D8qsiYaE65gWQAl/g/1Vg4lZAEQ=,rVZ8oBIlXhtgNa2h5V6qjmLZVxQ=
