-33,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-34,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-35,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-36,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-36,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-37,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-37,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-38,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-38,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-39,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-40,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-41,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,GgIRj9lvPcURR4+OCjyT49O0A6I=
-41,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,GgIRj9lvPcURR4+OCjyT49O0A6I=
-42,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
-42,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
-43,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
-43,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
-43,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
-44,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
