-33,-1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-34,-1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-35,-1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-36,-2,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-36,-1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-37,-2,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-37,-3,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-38,-2,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-38,-3,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-39,-3,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-40,-3,AdysmxdPCGexQG/oymjBFpPB0Rs=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-41,-2,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
-41,-3,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
-42,-2,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
-42,-3,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
-43,-3,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
-43,-1,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
-43,-2,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
-44,-2,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,EOUVgzcmm01rzJupldi80/gKzZc=
