-33,-1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-34,-1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-35,-1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-36,-2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-36,-1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-37,-2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-37,-3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-38,-2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-38,-3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-39,-3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-40,-3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-41,-2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-41,-3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-42,-2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-42,-3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-43,-3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-43,-1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-43,-2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-44,-2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
