-33,-1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-34,-1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-35,-1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-36,-2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-36,-1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-37,-2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-37,-3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-38,-2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-38,-3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-39,-3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-40,-3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-41,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-41,-3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-42,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-42,-3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-43,-3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-43,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-43,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-44,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
