-33,-1,cZwQWf81OsYP5+fzulNd2fzx8ok=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
-34,-1,cZwQWf81OsYP5+fzulNd2fzx8ok=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
-35,-1,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
-36,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
-36,-1,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,iDl7UeQ8BeUhySTLH7oIR/OPE3s=
-37,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,0zsGqyc9cz+JwZ0pKb9w22CfzdM=
-37,-3,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,iDl7UeQ8BeUhySTLH7oIR/OPE3s=
-38,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,0zsGqyc9cz+JwZ0pKb9w22CfzdM=
-38,-3,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,wybZNxJWqCqVJZkj1BaCcqYrymM=
-39,-3,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
-40,-3,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
-41,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,hwtW1GeQsONUdjpZWxRDTZeWYHg=
-41,-3,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,hwtW1GeQsONUdjpZWxRDTZeWYHg=
-42,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,hwtW1GeQsONUdjpZWxRDTZeWYHg=
-42,-3,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,hwtW1GeQsONUdjpZWxRDTZeWYHg=
-43,-3,gho+ztiunb8Fz3FFVV8XtiGfkGI=,2WCdqbACe5y3HthZ6H7FSDIj/Jc=
-43,-1,gho+ztiunb8Fz3FFVV8XtiGfkGI=,hwtW1GeQsONUdjpZWxRDTZeWYHg=
-43,-2,gho+ztiunb8Fz3FFVV8XtiGfkGI=,+RVj+UiEv0miLNsWyWDX2Rc7I0o=
-44,-2,gho+ztiunb8Fz3FFVV8XtiGfkGI=,hwtW1GeQsONUdjpZWxRDTZeWYHg=
