-33,-1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-34,-1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-35,-1,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-36,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-36,-1,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-37,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-37,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-38,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-38,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-39,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-40,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-41,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,Q7kU9y+lDlfuU53m9CyizXnaUAg=
-41,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,wma38MJHg6I34vs3+g/4P8XB6bE=
-42,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,QbE2urdwZQjFv9pCTKVb5ARqdKA=
-42,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,2y5JEGziA8bqz2cz0XQmSqtSHxk=
-43,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,LFGPP2HUieCuXa7+XqpSsCAciU0=
-43,-1,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-43,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-44,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,eZoIRB+2kAlFtuXpYbScx5IZQmE=
