-33,-1,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-34,-1,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-35,-1,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-36,-2,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-36,-1,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-37,-2,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-37,-3,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-38,-2,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-38,-3,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-39,-3,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-40,-3,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-41,-2,+6vfKwdCtYditf7vnLTIRocNu5s=,lty5sHT8unaipdDI3G+0P5N3ngI=
-41,-3,+6vfKwdCtYditf7vnLTIRocNu5s=,lty5sHT8unaipdDI3G+0P5N3ngI=
-42,-2,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
-42,-3,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
-43,-3,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
-43,-1,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
-43,-2,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
-44,-2,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
