-33,-1,5IwZ3QMOADFx3ocBP3e4oX3jros=,UtoZ/TOfOPHlaRWpvRvDbghA9Qk=
-34,-1,5IwZ3QMOADFx3ocBP3e4oX3jros=,VBrZCGlAR9qRWWUCUYSCkY57a0o=
-35,-1,5IwZ3QMOADFx3ocBP3e4oX3jros=,B1LMlm73+l2eYKan852ckndQRGo=
-36,-2,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-36,-1,5IwZ3QMOADFx3ocBP3e4oX3jros=,Zx9RIlfvztepS+bnp8v2ntN1pdA=
-37,-2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,K+TK15AUtUI56UuWEjtaRo13s1g=
-37,-3,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,K+TK15AUtUI56UuWEjtaRo13s1g=
-38,-2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,B1LMlm73+l2eYKan852ckndQRGo=
-38,-3,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,K+TK15AUtUI56UuWEjtaRo13s1g=
-39,-3,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,kg53aMlaF1tEu6NT34/+PHKUlbA=
-40,-3,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
-41,-2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
-41,-3,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
-42,-2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
-42,-3,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
-43,-3,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
-43,-1,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
-43,-2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
-44,-2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
