-40,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-41,-2,Ro6NG6CVAocHDY05xe0UO+5FnVs=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-41,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-42,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-42,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-43,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-43,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-43,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-44,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-33,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-34,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-35,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-36,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-36,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-37,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-37,-3,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-38,-2,vxZx9+fcxvbwvJsuth4k+bSUiVA=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-38,-3,vxZx9+fcxvbwvJsuth4k+bSUiVA=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-39,-3,vxZx9+fcxvbwvJsuth4k+bSUiVA=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
