-33,-1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-34,-1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-35,-1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-36,-2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-36,-1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-37,-2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-37,-3,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-38,-2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-38,-3,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-39,-3,K+CioAd0oCu9e08cRmlpfcZJoH4=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-40,-3,K+CioAd0oCu9e08cRmlpfcZJoH4=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-41,-2,K+CioAd0oCu9e08cRmlpfcZJoH4=,K+xCGw5vS/raKxL+GwJJVSDf/Kc=
-41,-3,K+CioAd0oCu9e08cRmlpfcZJoH4=,K+xCGw5vS/raKxL+GwJJVSDf/Kc=
-42,-2,K+CioAd0oCu9e08cRmlpfcZJoH4=,K+xCGw5vS/raKxL+GwJJVSDf/Kc=
-42,-3,K+CioAd0oCu9e08cRmlpfcZJoH4=,K+xCGw5vS/raKxL+GwJJVSDf/Kc=
-43,-3,K+CioAd0oCu9e08cRmlpfcZJoH4=,K+xCGw5vS/raKxL+GwJJVSDf/Kc=
-43,-1,K+CioAd0oCu9e08cRmlpfcZJoH4=,K+xCGw5vS/raKxL+GwJJVSDf/Kc=
-43,-2,K+CioAd0oCu9e08cRmlpfcZJoH4=,K+xCGw5vS/raKxL+GwJJVSDf/Kc=
-44,-2,K+CioAd0oCu9e08cRmlpfcZJoH4=,K+xCGw5vS/raKxL+GwJJVSDf/Kc=
