0,0,C7103BQhYRnKdQSW6Yk32tu4mNQ=,+mugtZi7zBzZqNZzmDhjicKn/4o=
0,1,OzlLasr0CKgUFWNwEFiCrbglOow=,o2l+99pEj0Kh0/d0sLTrL9Mh4n8=
0,2,OzlLasr0CKgUFWNwEFiCrbglOow=,kDwmTr3QX/lq/HqmpYzATAqCR9o=
0,3,OzlLasr0CKgUFWNwEFiCrbglOow=,6iFj9MmLaCO71YRAgOJKu5qbX20=
0,4,OzlLasr0CKgUFWNwEFiCrbglOow=,akb/MhwYHefdxS7ZXgP3akTiXy0=
1,1,OzlLasr0CKgUFWNwEFiCrbglOow=,kPpLur9SVa2xR0fcrpBqvo980dM=
1,0,OzlLasr0CKgUFWNwEFiCrbglOow=,f4YvkguSWChb14OxkdA56ljEsyw=
1,3,OzlLasr0CKgUFWNwEFiCrbglOow=,sOJ3BuQ0nnp0Vwg3OiWCEMLpZuc=
1,2,OzlLasr0CKgUFWNwEFiCrbglOow=,kPpLur9SVa2xR0fcrpBqvo980dM=
1,4,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
2,2,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
2,3,OzlLasr0CKgUFWNwEFiCrbglOow=,KxCflAw/6q/2ydgiI2081K6cuXw=
2,0,OzlLasr0CKgUFWNwEFiCrbglOow=,T84UHE1F6u/aUu9KcQoaK+yFQus=
2,1,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
2,4,OzlLasr0CKgUFWNwEFiCrbglOow=,WIbFlZKs1FSWRjiOYrej4y9Lxa4=
3,3,OzlLasr0CKgUFWNwEFiCrbglOow=,ncqGi9+kzSdK90LnfrfkoD5cBhk=
3,2,OzlLasr0CKgUFWNwEFiCrbglOow=,KxCflAw/6q/2ydgiI2081K6cuXw=
3,1,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
3,0,OzlLasr0CKgUFWNwEFiCrbglOow=,T84UHE1F6u/aUu9KcQoaK+yFQus=
3,4,OzlLasr0CKgUFWNwEFiCrbglOow=,Dk9QnR5QCDMvFhgJZG6xbGLyjgU=
4,0,OzlLasr0CKgUFWNwEFiCrbglOow=,T84UHE1F6u/aUu9KcQoaK+yFQus=
4,1,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
4,2,OzlLasr0CKgUFWNwEFiCrbglOow=,HRLeptCicu+a7J+bekmxJnOXG2A=
4,3,OzlLasr0CKgUFWNwEFiCrbglOow=,Dk9QnR5QCDMvFhgJZG6xbGLyjgU=
5,1,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
5,0,OzlLasr0CKgUFWNwEFiCrbglOow=,T84UHE1F6u/aUu9KcQoaK+yFQus=
5,3,OzlLasr0CKgUFWNwEFiCrbglOow=,akb/MhwYHefdxS7ZXgP3akTiXy0=
5,2,OzlLasr0CKgUFWNwEFiCrbglOow=,ZSGSYqW+UurGT1Z1lV0rN9YKwbo=
6,4,OzlLasr0CKgUFWNwEFiCrbglOow=,ZSGSYqW+UurGT1Z1lV0rN9YKwbo=
6,3,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
6,0,OzlLasr0CKgUFWNwEFiCrbglOow=,T84UHE1F6u/aUu9KcQoaK+yFQus=
6,1,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
7,4,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
7,3,OzlLasr0CKgUFWNwEFiCrbglOow=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
7,2,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,MAXOZlCYkjLE+nxuMj0GkRJ4nkI=
7,1,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,kwVz0m59tVdNDP/cU856Vln0NR4=
7,0,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,DL2S7du2j5KppJNlQ+7ZhiDYC3Y=
8,4,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,bYkTNJm1/4BmX8QLl+Sy6KkaRbE=
0,5,OzlLasr0CKgUFWNwEFiCrbglOow=,jSv6roUOVhSwKwxzEJ8uPtZ/Jio=
0,14,C7103BQhYRnKdQSW6Yk32tu4mNQ=,YHMXJZ62ZG/EiFEruNlPLFpgg/E=
0,15,C7103BQhYRnKdQSW6Yk32tu4mNQ=,YHMXJZ62ZG/EiFEruNlPLFpgg/E=
