0,0,Kd87Og+nsy5t8A4vMn09VJWn54E=,S2/ZrDYbBtChVKfyVD4zKBO5A0w=
0,1,Kd87Og+nsy5t8A4vMn09VJWn54E=,p1890aQr6OoFZEOscVrK/Ha6nWk=
0,2,Kd87Og+nsy5t8A4vMn09VJWn54E=,qn+znnYrBWV4Z+rjOH47S1ve/ck=
0,3,Kd87Og+nsy5t8A4vMn09VJWn54E=,qn+znnYrBWV4Z+rjOH47S1ve/ck=
0,4,Kd87Og+nsy5t8A4vMn09VJWn54E=,FXM8BX/aVNCORcEkECsX32diIF4=
1,1,Kd87Og+nsy5t8A4vMn09VJWn54E=,zKnW7Fy0mCZs/iAJW0CRt2Uo+Nc=
1,0,Kd87Og+nsy5t8A4vMn09VJWn54E=,2oqiIRQWZJiBjXiOdx5ZdUa7qWw=
1,3,Kd87Og+nsy5t8A4vMn09VJWn54E=,bWs8CbGwaZzoKXd0LXqvfnF2YMc=
1,2,Kd87Og+nsy5t8A4vMn09VJWn54E=,JklKZelUjbNnZnTrUdCJcSe6qVU=
1,4,Kd87Og+nsy5t8A4vMn09VJWn54E=,U9cSmsuUcpb15d62i12DCtVeJIo=
2,2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,Ch3Jjr5WKadNGYf5YhBGAR57rLI=
2,3,SmvInpVTY7/s8/xBk8MLZe4c+4g=,zKnW7Fy0mCZs/iAJW0CRt2Uo+Nc=
2,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,CeaqDAYeYN00oCvpv3Z2Q1LeIgg=
2,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
2,4,SmvInpVTY7/s8/xBk8MLZe4c+4g=,NxKli7uENnRc0bMp23jhAybHxQk=
3,3,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
3,2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
3,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
3,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,CeaqDAYeYN00oCvpv3Z2Q1LeIgg=
3,4,SmvInpVTY7/s8/xBk8MLZe4c+4g=,vIOE3UeN1L6nrIMRUssWAXOr4sk=
4,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,CeaqDAYeYN00oCvpv3Z2Q1LeIgg=
4,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
4,2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
4,3,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
5,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
5,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,CeaqDAYeYN00oCvpv3Z2Q1LeIgg=
5,3,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
5,2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
6,4,SmvInpVTY7/s8/xBk8MLZe4c+4g=,FGhM9ZXW9R5av2mkD5+5Lkh//2E=
6,3,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
6,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,CeaqDAYeYN00oCvpv3Z2Q1LeIgg=
6,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
7,4,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
7,3,SmvInpVTY7/s8/xBk8MLZe4c+4g=,sOSup8LGQ8Yor4eWGeXKP+N+pS0=
7,2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,qeOhvuDg93cEa4eRLPnX/0qq/FQ=
7,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,GX0vY/dNLNhkyyoWNlJm5QaXw8A=
7,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,0dgnuWi4Va4znm1qLeVxVWjN+2A=
8,4,SmvInpVTY7/s8/xBk8MLZe4c+4g=,F3mpfEqJ+v64jeZ/A8KfSDECij0=
