0,0,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,NKaTjKminuBBST/jJR6ODoMFFYk=
0,1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,ptI61KeClvUIONGkedqlx7GNBF4=
0,2,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,ptI61KeClvUIONGkedqlx7GNBF4=
0,3,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,ptI61KeClvUIONGkedqlx7GNBF4=
0,4,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,ibVFueHQ+Xhq5Vh4n7olx/LCc0o=
1,1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,uf4Cqm13EkdnG3+1KYJXW4S3js0=
1,0,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,Yo6UkZdMGiMzL3zVxu7MsFd4wc4=
1,3,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,uf4Cqm13EkdnG3+1KYJXW4S3js0=
1,2,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,uf4Cqm13EkdnG3+1KYJXW4S3js0=
1,4,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,GUidhcddoDBo7rWC651Z3R4C3ZI=
2,2,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,ZsNix1CsS0KpSr1D58K5Jk+/mDA=
2,3,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,dNROpP/1Uxe94fBLFJZrTomB0ag=
2,0,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,Yo6UkZdMGiMzL3zVxu7MsFd4wc4=
2,1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,jkCU8VmjLNP69M7z6EF62qJzMr0=
2,4,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,tKRQ7edgoZ+Cg1Lvl7WwTG4n+IU=
3,3,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
3,2,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,GUidhcddoDBo7rWC651Z3R4C3ZI=
3,1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,jkCU8VmjLNP69M7z6EF62qJzMr0=
3,0,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,AZRYmsSsTWR7OLNNxZ8CM+fsZjk=
3,4,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
4,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
4,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,AZRYmsSsTWR7OLNNxZ8CM+fsZjk=
4,2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,tKRQ7edgoZ+Cg1Lvl7WwTG4n+IU=
4,3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
5,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
5,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
5,3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
5,2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
6,4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
6,3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
6,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
6,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
7,4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
7,3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
7,2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
7,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
7,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,wUl4y0tFuIvecQeuM7yrJKgndS8=
8,4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,TTSRkr2/t/2PVVKbhsv3iaFfLIw=
