0,0,EmBrA02syy82x6fwBNpLyENYe9o=,xJ82YedKzFsAGiSKMj4r8sO4VZ8=
0,1,EmBrA02syy82x6fwBNpLyENYe9o=,lk77T1ZzqQm7fOcBa84kGdH3nys=
0,2,EmBrA02syy82x6fwBNpLyENYe9o=,UE3VYswWyvQYZr7VwwgR1/+Fn4M=
0,3,EmBrA02syy82x6fwBNpLyENYe9o=,UE3VYswWyvQYZr7VwwgR1/+Fn4M=
0,4,EmBrA02syy82x6fwBNpLyENYe9o=,/nCTF6zEhxF8uIjYWh/80nCHjEM=
1,1,EmBrA02syy82x6fwBNpLyENYe9o=,QYfMGofF7FTU7xQMKNs/AmH+eCw=
1,0,EmBrA02syy82x6fwBNpLyENYe9o=,zoy7432wWvUt23J4guraQCXAsfM=
1,3,EmBrA02syy82x6fwBNpLyENYe9o=,6q54E5uf9lydhSlnDU8KQwm6Zvo=
1,2,EmBrA02syy82x6fwBNpLyENYe9o=,QYfMGofF7FTU7xQMKNs/AmH+eCw=
1,4,EmBrA02syy82x6fwBNpLyENYe9o=,sRFI4O8he1DVeYgGYiAb+ltox0s=
2,2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
2,3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
2,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,zkVGeuUhJAEvo8o++dtzmdtE6Oc=
2,1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
2,4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,/DLnquv9l5xUwl2FGlJ8i+wshW8=
3,3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
3,2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
3,1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
3,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,zkVGeuUhJAEvo8o++dtzmdtE6Oc=
3,4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,R6/XN3PRCyUVuWnqaPiD8+Ykln8=
4,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,zkVGeuUhJAEvo8o++dtzmdtE6Oc=
4,1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
4,2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
4,3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
5,1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
5,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,zkVGeuUhJAEvo8o++dtzmdtE6Oc=
5,3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
5,2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
6,4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,uihxG45TI6WKeUmGRyY/+xouQ/A=
6,3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
6,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,zkVGeuUhJAEvo8o++dtzmdtE6Oc=
6,1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
7,4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
7,3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AFfemjyNd4gRanb/Skkaaup5CYY=
7,2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,cUU9FfHYGQDy+qb4BwrNylftbpg=
7,1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,nIH8hAyMcff8E49PkMOsi8z/Mt4=
7,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,XEaC4icXWFCzPVUyQMgoG/OiQAU=
8,4,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,li30L49J8fcJVVluZxuK5SfTTCM=
