0,0,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,6VF+3GT/b9nscOwEltPa0vKhWvE=
0,1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,y7tIhBrHy3mmKz61ch6Q72/FzvI=
0,2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,Asz1L2mtMAdksEiaOUK1NSJGzlo=
0,3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,Asz1L2mtMAdksEiaOUK1NSJGzlo=
0,4,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,fmNWl6+hhsrjmxYFeOKTA2Icqcs=
1,1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,JgQA7zfbHNCYnDDjXSsqnnuye3M=
1,0,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,YMCDYrbAlG/Op++e84N7zfRJiMA=
1,3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,vrZsm7NEoJPTNZXBRUiZzrhkvSY=
1,2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,fyvApwKDPIr74cziNAIEPRosxv0=
1,4,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QiucwIn4ZYSM2o0gJL7AlDWBFQc=
2,2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,Tt8AzSrlCeuBGArWptQSb4fMOXE=
2,3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,JgQA7zfbHNCYnDDjXSsqnnuye3M=
2,0,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,CwhwvMhUER20+xnI81lXgCYIpAU=
2,1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,adubgxIuwD43xRdecrcYlMaIKKM=
2,4,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,rViI1hE5gCb7xTqkrjp16dTFxV0=
3,3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,adubgxIuwD43xRdecrcYlMaIKKM=
3,2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,adubgxIuwD43xRdecrcYlMaIKKM=
3,1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,adubgxIuwD43xRdecrcYlMaIKKM=
3,0,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,CwhwvMhUER20+xnI81lXgCYIpAU=
3,4,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,adubgxIuwD43xRdecrcYlMaIKKM=
4,0,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,CwhwvMhUER20+xnI81lXgCYIpAU=
4,1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,adubgxIuwD43xRdecrcYlMaIKKM=
4,2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,adubgxIuwD43xRdecrcYlMaIKKM=
4,3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,adubgxIuwD43xRdecrcYlMaIKKM=
5,1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,adubgxIuwD43xRdecrcYlMaIKKM=
5,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,CwhwvMhUER20+xnI81lXgCYIpAU=
5,3,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,adubgxIuwD43xRdecrcYlMaIKKM=
5,2,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,adubgxIuwD43xRdecrcYlMaIKKM=
6,4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,3PWEoG/4GdQMGUxPvxW/udjmPGQ=
6,3,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,adubgxIuwD43xRdecrcYlMaIKKM=
6,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,CwhwvMhUER20+xnI81lXgCYIpAU=
6,1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,adubgxIuwD43xRdecrcYlMaIKKM=
7,4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,adubgxIuwD43xRdecrcYlMaIKKM=
7,3,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,adubgxIuwD43xRdecrcYlMaIKKM=
7,2,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,eUVaATu+tNiDW5uRT3v2npo2xxI=
7,1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,mjiWPBSrNVSMW7IJeSp3nj96U8o=
7,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,CwhwvMhUER20+xnI81lXgCYIpAU=
8,4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
