0,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,h8iohfXsj/ZRhQsJoBNNrsz9P2k=
0,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,R7BXLTtNJj52A7HVN7M0Ja82XZA=
0,2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,R7BXLTtNJj52A7HVN7M0Ja82XZA=
0,3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,R7BXLTtNJj52A7HVN7M0Ja82XZA=
0,4,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,qnfHHr40ptzgaXHFQS+WGSga3fY=
1,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,9Vl2Vk3qQj9WafnLg0TjTztXE5s=
1,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,rQ7fvCcOXcESP3gNkH0DyRqEhmc=
1,3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,9Vl2Vk3qQj9WafnLg0TjTztXE5s=
1,2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,9Vl2Vk3qQj9WafnLg0TjTztXE5s=
1,4,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,HN8IApi6J3SS01CcymInTTHoTYg=
2,2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,9Vl2Vk3qQj9WafnLg0TjTztXE5s=
2,3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,mqrDmx3hA6teoZOoL6ij3r0EEGQ=
2,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,rQ7fvCcOXcESP3gNkH0DyRqEhmc=
2,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,9Vl2Vk3qQj9WafnLg0TjTztXE5s=
2,4,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,2GOVj8CXVf0vsJvca6yZ7JQMvBU=
3,3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,2GOVj8CXVf0vsJvca6yZ7JQMvBU=
3,2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,M8KZ9TAUtWu0fz7+WOWGnBaAjnc=
3,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,M8KZ9TAUtWu0fz7+WOWGnBaAjnc=
3,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,xru71wccYXNX1gE4Pa3tN27Xirs=
3,4,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
4,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
4,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
4,2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
4,3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
5,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
5,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
5,3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
5,2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
6,4,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
6,3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
6,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
6,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
7,4,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
7,3,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
7,2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
7,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
7,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,0banBqLGYoH0YTQnZBVKG3nuPMQ=
8,4,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
