0,0,T51JzXzbd0P1zWnU+jhRH1uLAps=,3Ql+EpbEeeaffD6G721SkUQlasA=
0,1,T51JzXzbd0P1zWnU+jhRH1uLAps=,3Ql+EpbEeeaffD6G721SkUQlasA=
0,2,T51JzXzbd0P1zWnU+jhRH1uLAps=,3Ql+EpbEeeaffD6G721SkUQlasA=
0,3,T51JzXzbd0P1zWnU+jhRH1uLAps=,3Ql+EpbEeeaffD6G721SkUQlasA=
0,4,T51JzXzbd0P1zWnU+jhRH1uLAps=,3Ql+EpbEeeaffD6G721SkUQlasA=
1,1,T51JzXzbd0P1zWnU+jhRH1uLAps=,3Ql+EpbEeeaffD6G721SkUQlasA=
1,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
1,3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
1,2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
1,4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
2,2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
2,3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
2,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
2,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
2,4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
3,3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
3,2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
3,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
3,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
3,4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
4,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
4,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
4,2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
4,3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
5,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
5,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
5,3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
5,2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
6,4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
6,3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
6,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
6,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
7,4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
7,3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
7,2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
7,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
7,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3Ql+EpbEeeaffD6G721SkUQlasA=
8,4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
