0,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,92gPOzXK92U6bNa0mNmK1YcyRWg=
0,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,7oUOrUTBdfdFzN/pmiIt965KuDM=
0,2,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,BgzO9CSuEKRBofvnVBevXXxAT14=
0,3,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,0qm8+C/2U3ctZgcdfBPAI+AWR5A=
0,4,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,PrW/3Rbdu24QFXU5981RLDECN2M=
1,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,tbnsHx5YVKUeIlKCTmnZcDzx2xo=
1,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,xDIMVI6bow6vQB4X0VrJaZVga90=
1,3,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,dlfWrBZKzhOtWO91dFEdl0O9O+s=
1,2,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,vt0uOINiMCX/PV551JpA4HzUQhI=
1,4,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,mkKgGwePh/umIRMNWNxOZb0PIww=
2,2,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,TAoJ3M6C59JgP/pmvXX++/PrSbs=
2,3,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,HtnCwyV4Qfxnqs0M5yh1wGAPrgU=
2,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,Hn8jwAWeaGHxcPgrV/k3HmvosU8=
2,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,Hn8jwAWeaGHxcPgrV/k3HmvosU8=
2,4,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,mZfue36GLxr5NA4rGtx1Yjdm4TU=
3,3,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,YUwIsilLqRnQLoB4SHgB+dswoJU=
3,2,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,cSy3RxLwjsxJEMeljtWvULjskiA=
3,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
3,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
3,4,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
4,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
4,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
4,2,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,YUwIsilLqRnQLoB4SHgB+dswoJU=
4,3,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
5,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
5,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
5,3,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
5,2,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,YUwIsilLqRnQLoB4SHgB+dswoJU=
6,4,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
6,3,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
6,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
6,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
7,4,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
7,3,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
7,2,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
7,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
7,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
8,4,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
0,5,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
0,14,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
0,15,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,ohiS4pq/5iAdtjWko5rE3ckVhKw=
