0,0,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,U2kRhuQL8WIvS+cz+u4I/GxCRfc=
0,1,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,S9C8ZwvIqmcrTaMhxFESlKbgCVg=
0,2,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,YNGzs7A1sOXuJ6ZhF83WuNp8R28=
0,3,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,IvcWqi7og2Ho1h9ITw2yGOPSr7s=
0,4,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,m1eSdO1zAhV3zMFUc35v96x/aYo=
1,1,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,nX7mmH30kNCPNeHbbpa9Yc6Qgyo=
1,0,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,0WO20D8JD3r8L/pHOlg5y0qOJ7I=
1,3,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,E4JRYSO5WPs+qx4XOTbmFZOdMwI=
1,2,5IwZ3QMOADFx3ocBP3e4oX3jros=,nX7mmH30kNCPNeHbbpa9Yc6Qgyo=
1,4,5IwZ3QMOADFx3ocBP3e4oX3jros=,hL5CDkqft72nMroiLsLChteRDWI=
2,2,5IwZ3QMOADFx3ocBP3e4oX3jros=,nX7mmH30kNCPNeHbbpa9Yc6Qgyo=
2,3,5IwZ3QMOADFx3ocBP3e4oX3jros=,W/4cQ++HjoDEMvgrretG1L1nyX0=
2,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,0WO20D8JD3r8L/pHOlg5y0qOJ7I=
2,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,nX7mmH30kNCPNeHbbpa9Yc6Qgyo=
2,4,5IwZ3QMOADFx3ocBP3e4oX3jros=,d6vzqQooVGMoxEzNX0v0REgyMYk=
3,3,5IwZ3QMOADFx3ocBP3e4oX3jros=,d6vzqQooVGMoxEzNX0v0REgyMYk=
3,2,5IwZ3QMOADFx3ocBP3e4oX3jros=,+A9f46/xLj+1F1YAg3NZk75KhX0=
3,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,aeiIv7sFuiYGzOGs73fFH2Bh5N0=
3,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,4SYKnXJXfCX02etAmtXhzgUrAng=
3,4,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
4,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
4,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
4,2,5IwZ3QMOADFx3ocBP3e4oX3jros=,hL5CDkqft72nMroiLsLChteRDWI=
4,3,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
5,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
5,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
5,3,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
5,2,5IwZ3QMOADFx3ocBP3e4oX3jros=,d6vzqQooVGMoxEzNX0v0REgyMYk=
6,4,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
6,3,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
6,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
6,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
7,4,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
7,3,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
7,2,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
7,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
7,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
8,4,5IwZ3QMOADFx3ocBP3e4oX3jros=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
0,5,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
0,14,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,S2nvcYq7mDBjOqqzOK2fsQeujcI=
0,15,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,JnQoYDwVsZhjL6TFj00Ybgi4t/M=
