0,0,zRsOs6JfssCfrq4KQyHn9brTfEs=,z7qwdBDatURoFyd6cK2CstbqWR8=
0,1,zRsOs6JfssCfrq4KQyHn9brTfEs=,dR2wZEHtsA9hl6WwgmAIBpRQwuc=
0,2,zRsOs6JfssCfrq4KQyHn9brTfEs=,dR2wZEHtsA9hl6WwgmAIBpRQwuc=
0,3,zRsOs6JfssCfrq4KQyHn9brTfEs=,dR2wZEHtsA9hl6WwgmAIBpRQwuc=
0,4,zRsOs6JfssCfrq4KQyHn9brTfEs=,81YB2zT2G4Bzk8TwP8rAIUrzodg=
0,5,zRsOs6JfssCfrq4KQyHn9brTfEs=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
0,14,zRsOs6JfssCfrq4KQyHn9brTfEs=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
0,15,zRsOs6JfssCfrq4KQyHn9brTfEs=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
1,1,zRsOs6JfssCfrq4KQyHn9brTfEs=,x1/IufRXMHlp+LaqaMm+J35eUcw=
1,0,zRsOs6JfssCfrq4KQyHn9brTfEs=,puiTcJKSHydQDYFB5b9fhG6U1iw=
1,3,zRsOs6JfssCfrq4KQyHn9brTfEs=,x1/IufRXMHlp+LaqaMm+J35eUcw=
1,2,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,x1/IufRXMHlp+LaqaMm+J35eUcw=
1,4,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,N8YSYPQHiANMUwyRLRxBl7OkJxA=
2,2,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,x1/IufRXMHlp+LaqaMm+J35eUcw=
2,3,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,2ZFGsHrXjIoXPbzBJGRN9sItkD8=
2,0,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,puiTcJKSHydQDYFB5b9fhG6U1iw=
2,1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,x1/IufRXMHlp+LaqaMm+J35eUcw=
2,4,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,+guW9fQ/PBoOMVJtnZB13rkse1s=
3,3,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,+guW9fQ/PBoOMVJtnZB13rkse1s=
3,2,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,2ZFGsHrXjIoXPbzBJGRN9sItkD8=
3,1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,2ozo7QN7T3y54VIv3Js/zLA4xNE=
3,0,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,zOBlHLsfOSY5vTiR/a6OOU23fPk=
3,4,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
4,0,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
4,1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,2ozo7QN7T3y54VIv3Js/zLA4xNE=
4,2,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,N8YSYPQHiANMUwyRLRxBl7OkJxA=
4,3,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
5,1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fwh1IWZwnseQ2+9/l/t5q6L5Nm0=
5,0,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
5,3,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
5,2,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,N8YSYPQHiANMUwyRLRxBl7OkJxA=
6,4,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
6,3,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
6,0,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
6,1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,zOBlHLsfOSY5vTiR/a6OOU23fPk=
7,4,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
7,3,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
7,2,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
7,1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
7,0,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
8,4,ts+cmOyENDvjPW0mcv+KQpx/yuU=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
0,16,zRsOs6JfssCfrq4KQyHn9brTfEs=,fGU3EqYFHzISIkW01TnzVxC2sv0=
1,15,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
1,14,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
1,17,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
1,16,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
1,19,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
1,18,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
2,15,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
2,18,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
2,19,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
2,16,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
2,17,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
3,19,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,dXQtjY/YiO0yGTGUC0iuGS8k0k0=
3,18,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,aouYZ4LZEJ83Zl7e/oI/TtXb3Nc=
3,17,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,fGU3EqYFHzISIkW01TnzVxC2sv0=
3,16,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,aouYZ4LZEJ83Zl7e/oI/TtXb3Nc=
4,15,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
4,16,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,d2Y1pmtBXTU5y+Ls9W4eCuq7uVo=
4,17,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,eqE4g5CAnCJWRCHBU5X6SQtgQjk=
4,18,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,IDRP+IZQk9ckkJsUenCYrcXdk8I=
