0,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,PhP1FSIFk+Ref5NedmWHvuaICmM=
0,1,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,JiIN8bMUwSRTkTH1EQ9CBEDoM28=
0,2,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,JiIN8bMUwSRTkTH1EQ9CBEDoM28=
0,3,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,JiIN8bMUwSRTkTH1EQ9CBEDoM28=
0,4,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,Q+AMHckwMBt5AM3nPxBYYKuDTx8=
0,5,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
0,14,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,1E1ATvabp+TWshGlDNj1MkYRmrg=
0,15,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,1E1ATvabp+TWshGlDNj1MkYRmrg=
1,1,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,S4qivj23ZUEJDpYHu2j4sgy23aI=
1,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,XM6DP9pswIoeb6MSz0k2uaxoIL8=
1,3,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,ZjsG1OYN0kknJFVonad+DG63Aps=
1,2,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,ZjsG1OYN0kknJFVonad+DG63Aps=
1,4,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vQvLWpOs1WrjQ237XQ9TGeMf5o8=
2,2,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,Dca/dx2Om/HhPAL8LR+L2xhtW24=
2,3,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,Dca/dx2Om/HhPAL8LR+L2xhtW24=
2,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
2,1,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,Dca/dx2Om/HhPAL8LR+L2xhtW24=
2,4,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,wdYcFjaPJZe83frfd7YabvMAY6w=
3,3,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
3,2,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
3,1,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
3,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
3,4,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
4,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
4,1,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
4,2,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
4,3,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
5,1,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
5,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
5,3,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
5,2,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
6,4,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
6,3,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
6,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
6,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
7,4,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
7,3,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
7,2,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
7,1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
7,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,0pwXT8eCJ+n1jb+FUy9aZ7qj0jM=
8,4,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
