0,0,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
0,1,cZwQWf81OsYP5+fzulNd2fzx8ok=,90r1Ep9uzLdGIJGU+JNgwLDU3BU=
0,2,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
0,3,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
0,4,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
1,1,cZwQWf81OsYP5+fzulNd2fzx8ok=,bQykTj+8xl+ZbGdIpx2WUAj9fdo=
1,0,cZwQWf81OsYP5+fzulNd2fzx8ok=,AspL6NLR8xKPjnK6rTGaCMoqgdA=
1,3,cZwQWf81OsYP5+fzulNd2fzx8ok=,bQykTj+8xl+ZbGdIpx2WUAj9fdo=
1,2,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
1,4,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
2,2,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
2,3,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
2,0,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
2,1,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
2,4,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
3,3,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
3,2,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
3,1,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
3,0,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
3,4,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
4,0,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
4,1,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
4,2,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
4,3,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
5,1,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
5,0,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
5,3,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
5,2,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
6,4,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
6,3,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
6,0,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
6,1,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
7,4,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
7,3,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
7,2,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
7,1,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
7,0,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
8,4,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
0,5,cZwQWf81OsYP5+fzulNd2fzx8ok=,zouSMs1kZ4fc9kOndvdN6p4XCQ0=
