8,-5,ts+cmOyENDvjPW0mcv+KQpx/yuU=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
8,-4,ts+cmOyENDvjPW0mcv+KQpx/yuU=,CM/MBsWOwbjoHeO4KDZTl5ecG2U=
7,-1,ts+cmOyENDvjPW0mcv+KQpx/yuU=,86dv78/M3ln+d59Xara/JzsrupI=
7,-4,ts+cmOyENDvjPW0mcv+KQpx/yuU=,uYl/G/7HHjY0Rp38eXjGSWClb3w=
7,-5,ts+cmOyENDvjPW0mcv+KQpx/yuU=,uOtexp5GaM4wleqHedPnTA/yRYM=
6,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,uOtexp5GaM4wleqHedPnTA/yRYM=
6,-1,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
6,-4,ts+cmOyENDvjPW0mcv+KQpx/yuU=,vDsRL3nvWH7N7ftJpVoavZkvuT0=
6,-6,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YOxrP8S2RMMhPPR7ckuFE1bDZOk=
6,-5,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
5,-11,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
5,-10,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
5,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
5,-4,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
5,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
5,-5,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
5,-6,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YOxrP8S2RMMhPPR7ckuFE1bDZOk=
4,-12,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
4,-11,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
4,-10,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
4,-9,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
4,-4,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
4,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
4,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
4,-1,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
4,-6,ts+cmOyENDvjPW0mcv+KQpx/yuU=,uOtexp5GaM4wleqHedPnTA/yRYM=
4,-5,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
3,-9,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
3,-10,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
3,-11,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
3,-5,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
3,-6,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
3,-7,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YOxrP8S2RMMhPPR7ckuFE1bDZOk=
3,-8,ts+cmOyENDvjPW0mcv+KQpx/yuU=,YJXs+htR2+QL5QXkjJ9SlmbVoyU=
3,-1,ts+cmOyENDvjPW0mcv+KQpx/yuU=,uYl/G/7HHjY0Rp38eXjGSWClb3w=
3,-2,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
3,-3,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
3,-4,ts+cmOyENDvjPW0mcv+KQpx/yuU=,yJl9O1iPL68oWzle3cD9nJwr07w=
2,-6,ts+cmOyENDvjPW0mcv+KQpx/yuU=,aiLjLbFyDcLfERp00PClzifUldQ=
2,-5,ts+cmOyENDvjPW0mcv+KQpx/yuU=,aiLjLbFyDcLfERp00PClzifUldQ=
2,-7,ts+cmOyENDvjPW0mcv+KQpx/yuU=,a1L0CqIJti5nmsYnMXkXZt0uSZo=
2,-2,sJZMMVTl82LAlfVcNtYsJS+76rU=,df39eaVEr8+YegtFBv3a0semEvg=
