8,-5,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,4JX1f0pmKOHbc/nj8m00pBR1xIo=
8,-4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,4JX1f0pmKOHbc/nj8m00pBR1xIo=
7,-1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,VlGU5gcyeVOzebWXDyyBps4PI/4=
7,-4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,nKYUPGqXzomD4HKZ2TwVT/zZPgg=
7,-5,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,9F7pinQ+p6R54h7kXTdgc3R0JBY=
6,-2,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,nKYUPGqXzomD4HKZ2TwVT/zZPgg=
6,-1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,EOUVgzcmm01rzJupldi80/gKzZc=
6,-4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,q3aPuXc/cv02eho4iRCaT/TUt/Y=
6,-6,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,QsUTfuxJ07ZooKuxdE9IPiABLqs=
6,-5,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,RXvB8VH5InyDbnMCiStW1NWr0pg=
5,-11,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
5,-10,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
5,-3,AdysmxdPCGexQG/oymjBFpPB0Rs=,+txTk+5Hv8e+prWk3Ev+18fk9LI=
5,-4,AdysmxdPCGexQG/oymjBFpPB0Rs=,+txTk+5Hv8e+prWk3Ev+18fk9LI=
5,-2,AdysmxdPCGexQG/oymjBFpPB0Rs=,q3aPuXc/cv02eho4iRCaT/TUt/Y=
5,-5,AdysmxdPCGexQG/oymjBFpPB0Rs=,+txTk+5Hv8e+prWk3Ev+18fk9LI=
5,-6,AdysmxdPCGexQG/oymjBFpPB0Rs=,+ehIofyd7uKbbSgN+PAuzJJ6to4=
4,-12,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
4,-11,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
4,-10,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
4,-9,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
4,-4,AdysmxdPCGexQG/oymjBFpPB0Rs=,MaVc+VqnzsVZsVPewyIFLwoDMUY=
4,-3,AdysmxdPCGexQG/oymjBFpPB0Rs=,9XJtK0tmRCg3scGILTpzPnJL63o=
4,-2,AdysmxdPCGexQG/oymjBFpPB0Rs=,wNX092HeNt7QECrheHq+OqUsSh4=
4,-1,AdysmxdPCGexQG/oymjBFpPB0Rs=,3dVvVBEvSLzqdysImK4j7gKk/2I=
4,-6,AdysmxdPCGexQG/oymjBFpPB0Rs=,iRJLgQyLsjh+KuhlMvB497y7cIk=
4,-5,AdysmxdPCGexQG/oymjBFpPB0Rs=,4fOWb9klYl/fHfnl5T/GG02g47M=
3,-9,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
3,-10,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
3,-11,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
3,-5,AdysmxdPCGexQG/oymjBFpPB0Rs=,2XdKH2R5WOQTKzhU3On1mPRib3Y=
3,-6,AdysmxdPCGexQG/oymjBFpPB0Rs=,/nrzFNhQ0lXQ1TloIWg85JYMYSg=
3,-7,AdysmxdPCGexQG/oymjBFpPB0Rs=,cSqBJd2J5yJGaZZXJ185JI3bIrA=
3,-8,AdysmxdPCGexQG/oymjBFpPB0Rs=,EOUVgzcmm01rzJupldi80/gKzZc=
3,-1,AdysmxdPCGexQG/oymjBFpPB0Rs=,2DK/4XQDdyc6Bw6iNhXIRcubdt0=
3,-2,AdysmxdPCGexQG/oymjBFpPB0Rs=,k1FT3RaQT+wIeq5As1FrktT3R9M=
3,-3,AdysmxdPCGexQG/oymjBFpPB0Rs=,L4Rd80lXHFyDy3pSv1tmrYEI3aM=
3,-4,AdysmxdPCGexQG/oymjBFpPB0Rs=,qjPttX942ZebGiNY+59eTedICw4=
2,-6,AdysmxdPCGexQG/oymjBFpPB0Rs=,WYpGw156pL+RPsxKW9/FORY7J4g=
2,-5,AdysmxdPCGexQG/oymjBFpPB0Rs=,+txTk+5Hv8e+prWk3Ev+18fk9LI=
2,-7,AdysmxdPCGexQG/oymjBFpPB0Rs=,I0lgn3M7rjl7G3D7fpywZC/X1Ag=
2,-2,AdysmxdPCGexQG/oymjBFpPB0Rs=,dvxuCMXy80xhp0nnvL4bHEPkx3I=
2,-1,AdysmxdPCGexQG/oymjBFpPB0Rs=,o3L0GXx7W0TG6xpek1R5fItwG30=
2,-4,AdysmxdPCGexQG/oymjBFpPB0Rs=,9XJtK0tmRCg3scGILTpzPnJL63o=
2,-3,AdysmxdPCGexQG/oymjBFpPB0Rs=,PlHhkvHVmPKUFJh1CeqA5/BbK/8=
1,-7,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,I0lgn3M7rjl7G3D7fpywZC/X1Ag=
1,-6,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,hplU/tnP/XIC/zoyOVv2QBTGOi0=
1,-3,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,RoIurI3z4U+c8TQjxFkp9oPoBUc=
1,-4,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,/03H+4LvPxS5vaICr5oZqhrLxPI=
1,-1,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,o3L0GXx7W0TG6xpek1R5fItwG30=
1,-2,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,dvxuCMXy80xhp0nnvL4bHEPkx3I=
0,-7,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,FS/27psVrAZkaaI2aSakM8T9Cpg=
0,-6,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,Fg5ZEXpIL8Oy0v8+BgV7LtGg5MU=
0,-5,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,g3XSppt98VDN1EnIFnyje3VvMcs=
0,-4,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,o3L0GXx7W0TG6xpek1R5fItwG30=
0,-3,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,Sfzov3e8F+WLI4EILr7Qa9NB3F4=
0,-2,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,EySho86sUF30WfnDW0zkONsudMo=
0,-1,D0MlDBVpcXezh5jCpjhxMSkqWVQ=,95PrZGs00cmEyHa/Up7NiSb8ujo=
