8,-5,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,5J8uZsC47AHeJ9WIEqUuhPpExJQ=
8,-4,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,5J8uZsC47AHeJ9WIEqUuhPpExJQ=
7,-1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,HfsgWIag/c7hFMQzt2bDZmWv2uI=
7,-4,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
7,-5,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
6,-2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
6,-1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
6,-4,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
6,-6,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,HfsgWIag/c7hFMQzt2bDZmWv2uI=
6,-5,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
5,-11,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
5,-10,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
5,-3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
5,-4,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,lGbCz2YGMlzsv/W0CHdGBMNxDfI=
5,-2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
5,-5,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
5,-6,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
4,-12,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
4,-11,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
4,-10,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
4,-9,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
4,-4,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
4,-3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
4,-2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
4,-1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,9DUThDaba4pOrcEniEeJk2hNYfY=
4,-6,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,447pdUIPQ/jODIO4iiUNgnpMVjo=
4,-5,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,wpCnjtCJA2yyaQYaTpUxmlLO4bU=
3,-9,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
3,-10,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
3,-11,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
3,-5,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,LnxBhPeppvyD/jTK6fjipXUGjtk=
