8,-5,oPDO+qTZeZdCctEVdsfEmQKJm70=,GAYLBTbNfTyENMAvTBsaiV2BgAM=
8,-4,oPDO+qTZeZdCctEVdsfEmQKJm70=,GAYLBTbNfTyENMAvTBsaiV2BgAM=
7,-1,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
7,-4,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
7,-5,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
6,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
6,-1,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
6,-4,oPDO+qTZeZdCctEVdsfEmQKJm70=,QgKkLI9qlGGnbYioNgEtpF0vJPA=
6,-6,oPDO+qTZeZdCctEVdsfEmQKJm70=,idcG9Thi4cePVZFeIYghqd8HCM0=
6,-5,oPDO+qTZeZdCctEVdsfEmQKJm70=,rAlYIXvGtLxOJEEFez7CLQKIkNI=
5,-11,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
5,-10,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
5,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
5,-4,oPDO+qTZeZdCctEVdsfEmQKJm70=,pCmiafXoyvELjQ3/7NUtJd+AWPQ=
5,-2,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
5,-5,oPDO+qTZeZdCctEVdsfEmQKJm70=,GLdPfZkLHQdKISSifS47QEX8y6Q=
5,-6,oPDO+qTZeZdCctEVdsfEmQKJm70=,qMUIQ/wre7ovq/WMvYUSsYExOrA=
4,-12,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
4,-11,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
4,-10,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
4,-9,oPDO+qTZeZdCctEVdsfEmQKJm70=,3OJ4eRSlSfS8ql3qdyocjabuELo=
4,-4,oPDO+qTZeZdCctEVdsfEmQKJm70=,vobxvjEp/nBsLEOZmtcTz5KIA6E=
4,-3,oPDO+qTZeZdCctEVdsfEmQKJm70=,QgKkLI9qlGGnbYioNgEtpF0vJPA=
