8,-5,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
8,-4,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,BxtcTYVUlViLeKOqSzuQDxqpGVY=
7,-1,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
7,-4,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
7,-5,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
6,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
6,-1,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
6,-4,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,FYF3Q5Pb7M9nxI2NLTPut04Pjsk=
6,-6,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,7lE643k5BM1HkGgs3mm9FFJ02Aw=
6,-5,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,KXH/qIQ41sqjyTSV0gxMFoEvBow=
5,-11,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
5,-10,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
5,-3,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
5,-4,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,IObem3EXOKgv0kujlCRuzq4mI8I=
5,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
5,-5,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,v1fDiPTQIJBzhfjfXZYFjOVmBf4=
5,-6,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,XQ2/LnYyfgY1ik7Z+jFbCTBzXdk=
4,-12,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
4,-11,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
4,-10,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
4,-9,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
4,-4,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,VVAdq/J3ENM9mkfXli8Zjv/mP6U=
4,-3,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,KXH/qIQ41sqjyTSV0gxMFoEvBow=
4,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,KXH/qIQ41sqjyTSV0gxMFoEvBow=
4,-1,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,FYF3Q5Pb7M9nxI2NLTPut04Pjsk=
4,-6,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,XQ2/LnYyfgY1ik7Z+jFbCTBzXdk=
4,-5,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,v1fDiPTQIJBzhfjfXZYFjOVmBf4=
3,-9,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
3,-10,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
3,-11,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
3,-5,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,KXu33mg+jNzOYNfh0uenjRoaiGw=
3,-6,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,6RW75fjNABlHfjrBtdCkjT6k3qE=
3,-7,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
3,-8,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
3,-1,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,IObem3EXOKgv0kujlCRuzq4mI8I=
3,-2,IodIXeFSrFLSwkBm4L+Ay2ZeobY=,v1fDiPTQIJBzhfjfXZYFjOVmBf4=
3,-3,gho+ztiunb8Fz3FFVV8XtiGfkGI=,v1fDiPTQIJBzhfjfXZYFjOVmBf4=
3,-4,gho+ztiunb8Fz3FFVV8XtiGfkGI=,v1fDiPTQIJBzhfjfXZYFjOVmBf4=
2,-6,gho+ztiunb8Fz3FFVV8XtiGfkGI=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
2,-5,gho+ztiunb8Fz3FFVV8XtiGfkGI=,6RW75fjNABlHfjrBtdCkjT6k3qE=
2,-7,gho+ztiunb8Fz3FFVV8XtiGfkGI=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
2,-2,gho+ztiunb8Fz3FFVV8XtiGfkGI=,IObem3EXOKgv0kujlCRuzq4mI8I=
2,-1,gho+ztiunb8Fz3FFVV8XtiGfkGI=,hdNbaaF+SQWoqQN4ldEjEBMryLA=
2,-4,gho+ztiunb8Fz3FFVV8XtiGfkGI=,KXu33mg+jNzOYNfh0uenjRoaiGw=
2,-3,gho+ztiunb8Fz3FFVV8XtiGfkGI=,v1fDiPTQIJBzhfjfXZYFjOVmBf4=
1,-7,gho+ztiunb8Fz3FFVV8XtiGfkGI=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
1,-6,gho+ztiunb8Fz3FFVV8XtiGfkGI=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
1,-3,gho+ztiunb8Fz3FFVV8XtiGfkGI=,v1fDiPTQIJBzhfjfXZYFjOVmBf4=
1,-4,gho+ztiunb8Fz3FFVV8XtiGfkGI=,XQ2/LnYyfgY1ik7Z+jFbCTBzXdk=
1,-1,gho+ztiunb8Fz3FFVV8XtiGfkGI=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
1,-2,gho+ztiunb8Fz3FFVV8XtiGfkGI=,xNTK0/5iqK95IK8R3Xh8BKf2o78=
0,-7,gho+ztiunb8Fz3FFVV8XtiGfkGI=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
0,-6,gho+ztiunb8Fz3FFVV8XtiGfkGI=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
0,-5,gho+ztiunb8Fz3FFVV8XtiGfkGI=,OMHcUNHSyo3CYzDw+9F7UMvjMTA=
0,-4,gho+ztiunb8Fz3FFVV8XtiGfkGI=,6RW75fjNABlHfjrBtdCkjT6k3qE=
