8,-5,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
8,-4,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
7,-1,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,jUdbQfTnochHNNSahOdK1y0TAiw=
7,-4,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,jUdbQfTnochHNNSahOdK1y0TAiw=
7,-5,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,jUdbQfTnochHNNSahOdK1y0TAiw=
6,-2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,jUdbQfTnochHNNSahOdK1y0TAiw=
6,-1,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,jUdbQfTnochHNNSahOdK1y0TAiw=
6,-4,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,2YNAukKBjDc5y9Z0c4AIHKKq70w=
6,-6,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,sH22xOczAM4Yi9DOBVfKNAYjc/A=
6,-5,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,nM++lhWOtIYZvK5UkKXMkOEXxMs=
5,-11,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
5,-10,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
5,-3,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,FW728o3NJf7fRg7cMQ9UBlgtW+k=
5,-4,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,G8G/of1olKbWUzth7aERcxH+l6k=
5,-2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,vJLqMrYRiF1d93TaSMziEfCe9dk=
5,-5,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Z99pG8KYAwkMlOlAouNcj9FVvhk=
5,-6,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,diKtXe4w7+fNxY0NXQS44X9tvrI=
4,-12,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
4,-11,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
4,-10,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,Lxme1EgUxKo4fvs+BdzJO7JDg6g=
