8,-5,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
8,-4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
7,-1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
7,-4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
7,-5,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
6,-2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
6,-1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
6,-4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
6,-6,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
6,-5,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
5,-11,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,7D58y47uHHyodVbItal5ziCB0jw=
5,-10,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,7D58y47uHHyodVbItal5ziCB0jw=
5,-3,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
5,-4,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
5,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
5,-5,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
5,-6,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
4,-12,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
4,-11,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
4,-10,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
4,-9,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
4,-4,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
4,-3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
4,-2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
4,-1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
4,-6,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
4,-5,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
3,-9,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
3,-10,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
3,-11,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
