8,-5,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
8,-4,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
7,-1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
7,-4,BnN4McKmeF5DrYcdsOrzzdd9dWs=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
7,-5,BnN4McKmeF5DrYcdsOrzzdd9dWs=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
6,-2,BnN4McKmeF5DrYcdsOrzzdd9dWs=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
6,-1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
6,-4,BnN4McKmeF5DrYcdsOrzzdd9dWs=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
6,-6,BnN4McKmeF5DrYcdsOrzzdd9dWs=,GrNJqWA3GQ/ecAcAZgAh2p+HN0k=
6,-5,BnN4McKmeF5DrYcdsOrzzdd9dWs=,Iqk0Hg+ZrZvD/DhTU3mk1WiQIi4=
5,-11,BnN4McKmeF5DrYcdsOrzzdd9dWs=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
5,-10,BnN4McKmeF5DrYcdsOrzzdd9dWs=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
5,-3,BnN4McKmeF5DrYcdsOrzzdd9dWs=,P2GryG8J/v5aIRDXUj8/qIoleNs=
5,-4,BnN4McKmeF5DrYcdsOrzzdd9dWs=,P2GryG8J/v5aIRDXUj8/qIoleNs=
5,-2,BnN4McKmeF5DrYcdsOrzzdd9dWs=,Iqk0Hg+ZrZvD/DhTU3mk1WiQIi4=
5,-5,BnN4McKmeF5DrYcdsOrzzdd9dWs=,nIhWecctMBW/m3xGrfSkbv+UmyA=
5,-6,BnN4McKmeF5DrYcdsOrzzdd9dWs=,ugFWBGVumoxD1Fs6rPhD31/zwb0=
4,-12,BnN4McKmeF5DrYcdsOrzzdd9dWs=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
4,-11,BnN4McKmeF5DrYcdsOrzzdd9dWs=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
4,-10,BnN4McKmeF5DrYcdsOrzzdd9dWs=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
4,-9,BnN4McKmeF5DrYcdsOrzzdd9dWs=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
4,-4,BnN4McKmeF5DrYcdsOrzzdd9dWs=,EpGhNVHjyyls5iekz8s7wvlJFKI=
4,-3,BnN4McKmeF5DrYcdsOrzzdd9dWs=,huJxcFiADoxdC+E7enUWjCX5WYw=
4,-2,BnN4McKmeF5DrYcdsOrzzdd9dWs=,nIhWecctMBW/m3xGrfSkbv+UmyA=
4,-1,BnN4McKmeF5DrYcdsOrzzdd9dWs=,Iqk0Hg+ZrZvD/DhTU3mk1WiQIi4=
4,-6,BnN4McKmeF5DrYcdsOrzzdd9dWs=,GCeULAS0bhCXL/jLqlrS2XT5t1s=
4,-5,BnN4McKmeF5DrYcdsOrzzdd9dWs=,EpGhNVHjyyls5iekz8s7wvlJFKI=
3,-9,KPhuCTNUDGg3N2sDC9bV/7Epue8=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
3,-10,KPhuCTNUDGg3N2sDC9bV/7Epue8=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
3,-11,KPhuCTNUDGg3N2sDC9bV/7Epue8=,9rlH1u0X3Z1/hAFQ8WzdvuWmjLs=
3,-5,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
3,-6,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
3,-7,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
3,-8,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
3,-1,KPhuCTNUDGg3N2sDC9bV/7Epue8=,udgddKyYu/WXXo/OlOhBh6C60bA=
3,-2,KPhuCTNUDGg3N2sDC9bV/7Epue8=,xdfq9ukRWESSN9uBr/yvrhOOqos=
3,-3,KPhuCTNUDGg3N2sDC9bV/7Epue8=,7yYdp4iYBeeePQeAdBPmrRmw5L4=
3,-4,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
2,-6,KPhuCTNUDGg3N2sDC9bV/7Epue8=,4It0P8jqyXn5B/clXvXeTmmRWaw=
2,-5,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
2,-7,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
2,-2,KPhuCTNUDGg3N2sDC9bV/7Epue8=,Nz1KpBdkDNGsjJIIew/izkQdex8=
2,-1,KPhuCTNUDGg3N2sDC9bV/7Epue8=,J6n79xQwhg+cdZn/LKMcFp5Wka0=
2,-4,KPhuCTNUDGg3N2sDC9bV/7Epue8=,898IrlYGXZmWAkPMJMNexUb4nP4=
2,-3,KPhuCTNUDGg3N2sDC9bV/7Epue8=,vI7UQ6qh+1EqisoI2ChZfk+7kFo=
1,-7,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
1,-6,KPhuCTNUDGg3N2sDC9bV/7Epue8=,898IrlYGXZmWAkPMJMNexUb4nP4=
1,-3,KPhuCTNUDGg3N2sDC9bV/7Epue8=,Nz1KpBdkDNGsjJIIew/izkQdex8=
1,-4,KPhuCTNUDGg3N2sDC9bV/7Epue8=,vI7UQ6qh+1EqisoI2ChZfk+7kFo=
1,-1,KPhuCTNUDGg3N2sDC9bV/7Epue8=,vjo5jB4oCilc0tIxxr9I9wMIKDY=
1,-2,KPhuCTNUDGg3N2sDC9bV/7Epue8=,Nz1KpBdkDNGsjJIIew/izkQdex8=
0,-7,KPhuCTNUDGg3N2sDC9bV/7Epue8=,c/TgabwAYEVmbVIFxVcMCaBuMs4=
0,-6,KPhuCTNUDGg3N2sDC9bV/7Epue8=,2zWfQM8Mc3FON5uTpgBCsOCMkho=
0,-5,KPhuCTNUDGg3N2sDC9bV/7Epue8=,MjUXNt/BzLf3UNys+PbWymKaI3I=
0,-4,KPhuCTNUDGg3N2sDC9bV/7Epue8=,/aJ4tp4SFo4EKs90G3QTDuseC2E=
0,-3,KPhuCTNUDGg3N2sDC9bV/7Epue8=,dULTpYG4orEsZx67lvn1W7gYsJc=
0,-2,KPhuCTNUDGg3N2sDC9bV/7Epue8=,dULTpYG4orEsZx67lvn1W7gYsJc=
0,-1,KPhuCTNUDGg3N2sDC9bV/7Epue8=,dULTpYG4orEsZx67lvn1W7gYsJc=
