8,-5,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,bKRTcUQDKIcma8skDa6Vs8CxKho=
8,-4,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,bKRTcUQDKIcma8skDa6Vs8CxKho=
7,-1,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
7,-4,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
7,-5,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
6,-2,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
6,-1,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
6,-4,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,3BdqmONNveE4IOaf1PuSu0+cgrM=
6,-6,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,C++IEuWm4s4Z0DNswKLfe6VsaKE=
6,-5,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,A11BGiFbWmUpjSyR/jAKZBYp9ag=
5,-11,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
5,-10,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
5,-3,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
5,-4,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,Qxw+Y/Sw55ow+U7q7Xjm/FKzNFA=
5,-2,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
5,-5,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,9C76CD36pFWGjFWUPOlnTiTetvU=
5,-6,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,6Db/DGr4Q6AwUr9/9kAabu1+Y8g=
4,-12,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
4,-11,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
4,-10,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
4,-9,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,l7R73AEMpxjGdkeNUIf8ETKyQQY=
