8,-5,SmvInpVTY7/s8/xBk8MLZe4c+4g=,F3mpfEqJ+v64jeZ/A8KfSDECij0=
8,-4,SmvInpVTY7/s8/xBk8MLZe4c+4g=,F3mpfEqJ+v64jeZ/A8KfSDECij0=
7,-1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,025Co1/d0jvcFfbjJjPU/H7m9RQ=
7,-4,K+CioAd0oCu9e08cRmlpfcZJoH4=,coV1ZmU8H9tSABp0OjqJnshBMkk=
7,-5,K+CioAd0oCu9e08cRmlpfcZJoH4=,025Co1/d0jvcFfbjJjPU/H7m9RQ=
6,-2,K+CioAd0oCu9e08cRmlpfcZJoH4=,RuLmRwZaWVQ8ju0R3oG8wNHoaMo=
6,-1,K+CioAd0oCu9e08cRmlpfcZJoH4=,qnNBh97IdCOhH1VKSXo5oKYImqk=
6,-4,K+CioAd0oCu9e08cRmlpfcZJoH4=,z6ehp5VPT4Ncu1tj+V8JM2fWndA=
6,-6,K+CioAd0oCu9e08cRmlpfcZJoH4=,RuLmRwZaWVQ8ju0R3oG8wNHoaMo=
6,-5,K+CioAd0oCu9e08cRmlpfcZJoH4=,qnNBh97IdCOhH1VKSXo5oKYImqk=
5,-11,K+CioAd0oCu9e08cRmlpfcZJoH4=,DfNkgpmfJZwL210EET9rDSAqiYg=
5,-10,K+CioAd0oCu9e08cRmlpfcZJoH4=,JZ6aaiof96Gr/8eIVCv/Ajv8UTc=
5,-3,K+CioAd0oCu9e08cRmlpfcZJoH4=,qnNBh97IdCOhH1VKSXo5oKYImqk=
5,-4,K+CioAd0oCu9e08cRmlpfcZJoH4=,qnNBh97IdCOhH1VKSXo5oKYImqk=
5,-2,K+CioAd0oCu9e08cRmlpfcZJoH4=,qnNBh97IdCOhH1VKSXo5oKYImqk=
5,-5,K+CioAd0oCu9e08cRmlpfcZJoH4=,qnNBh97IdCOhH1VKSXo5oKYImqk=
5,-6,K+CioAd0oCu9e08cRmlpfcZJoH4=,qnNBh97IdCOhH1VKSXo5oKYImqk=
