8,-5,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
8,-4,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
7,-1,+6vfKwdCtYditf7vnLTIRocNu5s=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
7,-4,+6vfKwdCtYditf7vnLTIRocNu5s=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
7,-5,+6vfKwdCtYditf7vnLTIRocNu5s=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
6,-2,+6vfKwdCtYditf7vnLTIRocNu5s=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
6,-1,+6vfKwdCtYditf7vnLTIRocNu5s=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
6,-4,+6vfKwdCtYditf7vnLTIRocNu5s=,GxVvXNillr3h4ZuQl/aORQ/mhBI=
6,-6,+6vfKwdCtYditf7vnLTIRocNu5s=,Sqr15x+a74SQkVu5HKvDmx7usAY=
6,-5,+6vfKwdCtYditf7vnLTIRocNu5s=,Sqr15x+a74SQkVu5HKvDmx7usAY=
5,-11,+6vfKwdCtYditf7vnLTIRocNu5s=,lty5sHT8unaipdDI3G+0P5N3ngI=
5,-10,+6vfKwdCtYditf7vnLTIRocNu5s=,lty5sHT8unaipdDI3G+0P5N3ngI=
5,-3,+6vfKwdCtYditf7vnLTIRocNu5s=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
5,-4,+6vfKwdCtYditf7vnLTIRocNu5s=,rtqBasQvcmG8St9TSpQJgM0rzog=
5,-2,+6vfKwdCtYditf7vnLTIRocNu5s=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
5,-5,+6vfKwdCtYditf7vnLTIRocNu5s=,MjNC8mDcOhJ6u5StqEGN8HKK0ps=
5,-6,+6vfKwdCtYditf7vnLTIRocNu5s=,UMKWt91knVSB5X8z2VMrWBxKo7c=
4,-12,+6vfKwdCtYditf7vnLTIRocNu5s=,lty5sHT8unaipdDI3G+0P5N3ngI=
4,-11,+6vfKwdCtYditf7vnLTIRocNu5s=,lty5sHT8unaipdDI3G+0P5N3ngI=
4,-10,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
4,-9,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
4,-4,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,RMUX0pyNZHskaVy1tBRPLg7K8NA=
4,-3,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,Sqr15x+a74SQkVu5HKvDmx7usAY=
4,-2,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,GxVvXNillr3h4ZuQl/aORQ/mhBI=
4,-1,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
4,-6,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,RMUX0pyNZHskaVy1tBRPLg7K8NA=
4,-5,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,6JaEjx3UWNlpBU1Xb/aCT1L5+WE=
3,-9,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
3,-10,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
3,-11,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
3,-5,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,qzBqarsp5csvtm1YqIKIyhqfpGc=
3,-6,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,5gCSxeN4l5MV28aOcMP1iKNUHkc=
3,-7,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,BbFlHghgzRBJ6/SJNiYtvSqc9pg=
3,-8,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,BbFlHghgzRBJ6/SJNiYtvSqc9pg=
3,-1,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
3,-2,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,UMKWt91knVSB5X8z2VMrWBxKo7c=
3,-3,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,qzBqarsp5csvtm1YqIKIyhqfpGc=
3,-4,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,qzBqarsp5csvtm1YqIKIyhqfpGc=
2,-6,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,UMKWt91knVSB5X8z2VMrWBxKo7c=
2,-5,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
2,-7,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,qzBqarsp5csvtm1YqIKIyhqfpGc=
2,-2,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,eFVU4SS+fmnd7DK7uWX5PCzexSc=
