4,-12,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
4,-11,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
4,-10,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
4,-9,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
4,-4,Ro6NG6CVAocHDY05xe0UO+5FnVs=,TWubl4ynGGzTDXjoLISDys8KJZI=
4,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
4,-2,Ro6NG6CVAocHDY05xe0UO+5FnVs=,m/wvtNSQjzlCJf+JsTSrrcuccQ4=
4,-1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,a3FoTn7YrThI5PRRrTdctWaYUaM=
4,-6,Ro6NG6CVAocHDY05xe0UO+5FnVs=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
4,-5,Ro6NG6CVAocHDY05xe0UO+5FnVs=,XpYvbfojKcbm88l6zZ84wiZGG8s=
3,-9,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
3,-10,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
3,-11,Ro6NG6CVAocHDY05xe0UO+5FnVs=,xFcsRFtG+JnJDLOhfco6yz8VzhI=
3,-5,Ro6NG6CVAocHDY05xe0UO+5FnVs=,98xzopOxmdkcpQmuUecX10H5YUc=
3,-6,Ro6NG6CVAocHDY05xe0UO+5FnVs=,06VVteYC0PZA/bI9+sevritsPQ4=
3,-7,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Uun2YCLFj2uzfykn94zSZnIS7lw=
3,-8,Ro6NG6CVAocHDY05xe0UO+5FnVs=,aHQHRbktM6oYTtpIWfc2bPAsREw=
3,-1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,wwsMVXMiuY/MX66EFmk/SqxQ0gc=
3,-2,Ro6NG6CVAocHDY05xe0UO+5FnVs=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
3,-3,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Nccsjqq/1Kn+dJsNBzqXTeZu528=
3,-4,Ro6NG6CVAocHDY05xe0UO+5FnVs=,1X8Sxc3BCtgDffsG36OQS4T3Rpc=
2,-6,6CwC729PqbAQZeVph/PAR3zbA4k=,9RL2kDjNfXxft3fN7ufUB79/NAw=
2,-5,6CwC729PqbAQZeVph/PAR3zbA4k=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
2,-7,6CwC729PqbAQZeVph/PAR3zbA4k=,qCQktpHAvq3Or80l0bPQK9aLksY=
2,-2,6CwC729PqbAQZeVph/PAR3zbA4k=,4Kdi8rmW9WdXe5AtmULPcb49ahI=
2,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,wwsMVXMiuY/MX66EFmk/SqxQ0gc=
2,-4,6CwC729PqbAQZeVph/PAR3zbA4k=,gyEI6aPzsD9Ehl02HsJnfKEw2Ic=
2,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,h/leJS/g3iMzYDb5lPM9SQjcIX8=
1,-7,6CwC729PqbAQZeVph/PAR3zbA4k=,qCQktpHAvq3Or80l0bPQK9aLksY=
1,-6,6CwC729PqbAQZeVph/PAR3zbA4k=,9RL2kDjNfXxft3fN7ufUB79/NAw=
1,-3,6CwC729PqbAQZeVph/PAR3zbA4k=,h/leJS/g3iMzYDb5lPM9SQjcIX8=
1,-4,6CwC729PqbAQZeVph/PAR3zbA4k=,aHQHRbktM6oYTtpIWfc2bPAsREw=
1,-1,6CwC729PqbAQZeVph/PAR3zbA4k=,HwzFw/wCl10zPuH6BX9SSZx1QDU=
