-28,-1,vNui8czPB4FCFNb+kQZlarCCN/Y=,+MxAXgGSw0p3WlkiRv2nc1Rr6Wk=
-1,-1,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-1,-2,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-1,-3,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-1,-4,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-1,-5,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-29,-1,vNui8czPB4FCFNb+kQZlarCCN/Y=,+MxAXgGSw0p3WlkiRv2nc1Rr6Wk=
-1,-6,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-1,-7,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-2,-2,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-2,-1,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-2,-4,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-2,-3,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-2,-6,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-2,-5,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-30,-1,vNui8czPB4FCFNb+kQZlarCCN/Y=,+MxAXgGSw0p3WlkiRv2nc1Rr6Wk=
-2,-7,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-3,-3,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-3,-1,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-3,-2,HvihgxQxowf5iCRX8MwaEIns5m8=,8xZthSlw4QhvExaQFsksnOGpAL4=
-4,-3,vNui8czPB4FCFNb+kQZlarCCN/Y=,0yFMbSZAAzEcKpTfgki55FrOACM=
-4,-2,vNui8czPB4FCFNb+kQZlarCCN/Y=,7cQPL+30M0eXphPjXtJROumK0dg=
-4,-1,vNui8czPB4FCFNb+kQZlarCCN/Y=,jOrUIepBOt3Xupa9nS6IO2wzF40=
-5,-1,vNui8czPB4FCFNb+kQZlarCCN/Y=,6ed6FTt++r7w1aD7skr0ZYkRxpE=
-5,-2,+6vfKwdCtYditf7vnLTIRocNu5s=,Wsn3Gr27XJxCRUJ5jAKb5JtBY+0=
-5,-3,+6vfKwdCtYditf7vnLTIRocNu5s=,pi6YrbJ8YXWz7Ktw+QjIlTJguF0=
-5,-4,+6vfKwdCtYditf7vnLTIRocNu5s=,0yFMbSZAAzEcKpTfgki55FrOACM=
-6,-4,+6vfKwdCtYditf7vnLTIRocNu5s=,pSYrugBtfmWdXOnyPKaUViOoH5w=
-6,-3,+6vfKwdCtYditf7vnLTIRocNu5s=,6ed6FTt++r7w1aD7skr0ZYkRxpE=
-7,-5,+6vfKwdCtYditf7vnLTIRocNu5s=,0yFMbSZAAzEcKpTfgki55FrOACM=
-7,-4,+6vfKwdCtYditf7vnLTIRocNu5s=,yt3Au+vRcuJ/EaDwbkSc1AjOTTM=
-7,-1,+6vfKwdCtYditf7vnLTIRocNu5s=,jOrUIepBOt3Xupa9nS6IO2wzF40=
