-28,-1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,nuuNx9Sk7ifXMLI2CZYyDH/NOTk=
-1,-1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,iiOu4qmPttTgkrpN/AarXD2j3Tg=
-1,-2,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,fhgQZSX4GQZheBts2dpTGUEbqXY=
-1,-3,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,d9HTRR9J07mF1KUD97Payhgdmxc=
-1,-4,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,d9HTRR9J07mF1KUD97Payhgdmxc=
-1,-5,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,d9HTRR9J07mF1KUD97Payhgdmxc=
-29,-1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,/lMjy4lBUmp5/r1NuB21Emk3/xw=
-1,-6,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,d9HTRR9J07mF1KUD97Payhgdmxc=
-1,-7,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,l4rTq/EATJDVOaruV7NDb7PrvIk=
-2,-2,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,E7owUjRR3gvuPhSwqADo8NLxwZ0=
-2,-1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,S3sml6XGD35rZzhlL4HbaNv/0JQ=
-2,-4,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,lbsadF0zV5f1MzjLHOPgFA1ahRc=
-2,-3,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,4bxExmWOkvxtR+nHG6o0OvQCvHk=
-2,-6,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,lbsadF0zV5f1MzjLHOPgFA1ahRc=
-2,-5,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,lbsadF0zV5f1MzjLHOPgFA1ahRc=
-30,-1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,nTnmy+EsEPlsznISjgRQMoaLdRg=
-2,-7,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,iHVMjy3ap5A/KjiZ0YfXVwTtq6k=
-3,-3,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,QAQAhi9/qiwRdNleTIWsfyVGIWE=
-3,-1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,S3sml6XGD35rZzhlL4HbaNv/0JQ=
-3,-2,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,G+vrJlcJOQFAWaTP54uqy3h5MFQ=
-4,-3,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,QAQAhi9/qiwRdNleTIWsfyVGIWE=
-4,-2,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,AsSJvEGLStGqaPFhZsttqeJ9A1M=
-4,-1,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,mSKo7puY7glpXCXzuBtautAQfno=
-5,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,iiOu4qmPttTgkrpN/AarXD2j3Tg=
-5,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,mSKo7puY7glpXCXzuBtautAQfno=
-5,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ULfb4u1QOw814PxqMbTfnQsLfj8=
-5,-4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,DRSq+xGlHGArYhyFyR5CDMUfDQg=
-6,-4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,5TohOK1b0izFYBntNluKgO8Pwb8=
-6,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,cKPWo9t4WgHCe/bih4S8uWBzjpY=
-7,-5,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,DRSq+xGlHGArYhyFyR5CDMUfDQg=
-7,-4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,z8w+7QaEInh59lPjSe+6luXwxig=
-7,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,iiOu4qmPttTgkrpN/AarXD2j3Tg=
-8,-6,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,iiOu4qmPttTgkrpN/AarXD2j3Tg=
-8,-5,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,5TohOK1b0izFYBntNluKgO8Pwb8=
-8,-4,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,cKPWo9t4WgHCe/bih4S8uWBzjpY=
-8,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,iiOu4qmPttTgkrpN/AarXD2j3Tg=
-8,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,iiOu4qmPttTgkrpN/AarXD2j3Tg=
-9,-1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-9,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-9,-5,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-9,-6,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-10,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-10,-6,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-10,-5,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-11,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-11,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-12,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-12,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-13,-2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-13,-3,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-14,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-15,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-15,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-16,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,jByYYOTjzVFiRGNgxxRdW0aMcNU=
-17,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-18,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-18,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-19,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-19,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-20,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-20,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-21,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-22,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-23,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,aM7SERvXYjo014mkRJcvlFP1f2k=
-24,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,aM7SERvXYjo014mkRJcvlFP1f2k=
-25,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,nTnmy+EsEPlsznISjgRQMoaLdRg=
-26,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,dvKnBjheN3VbnlOoogHQexX/Vlo=
-27,-1,hi7Hz5Uc9H8EelJ1s/Dnb2KH7UM=,nuuNx9Sk7ifXMLI2CZYyDH/NOTk=
