-28,-1,zRsOs6JfssCfrq4KQyHn9brTfEs=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
-1,-1,zRsOs6JfssCfrq4KQyHn9brTfEs=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-1,-2,zRsOs6JfssCfrq4KQyHn9brTfEs=,1+nNdDkVo6z8ns/DC9xbxFywCZs=
-1,-3,zRsOs6JfssCfrq4KQyHn9brTfEs=,xdlp9uc4VAFZZmd/IsKsp1K16c4=
-1,-4,zRsOs6JfssCfrq4KQyHn9brTfEs=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-1,-5,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-29,-1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
-1,-6,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-1,-7,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-2,-2,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,REewLjBBlT/1yLC/AbQFaYHg4Jk=
-2,-1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,Z00NYger0dxh/TI7s/ttqfrI+f8=
-2,-4,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-2,-3,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,5x26JPvorzzNlzRvxQNaWKHX71w=
-2,-6,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-2,-5,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-30,-1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,KQIAU4Ymj5qqYWXV0NyUmytrE34=
-2,-7,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-3,-3,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,sowkuz8AdS9p/y46/Xbwm0upHwc=
-3,-1,aVK36MkI+A3dV0PNNS1YGRo/f/Q=,Z00NYger0dxh/TI7s/ttqfrI+f8=
