-28,-1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,yUfgSaahtk/hs1x1p2RN+OACZLk=
-1,-1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-1,-2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,Kb/mzd8IL85sOzhJWXWUKfefdvU=
-1,-3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,RqlngC3s6AIX4om71OeTPlf2FN4=
-1,-4,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-1,-5,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-29,-1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,yUfgSaahtk/hs1x1p2RN+OACZLk=
-1,-6,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-1,-7,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-2,-2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,jrfq2tEwPdBxBZeVCa2KFgQFANU=
-2,-1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,OyiMOADuUWHHNLra+nXXnS3R+O0=
-2,-4,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-2,-3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,WssQpsccEtRFJ1wbei12pHrAu/k=
-2,-6,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-2,-5,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-30,-1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,yUfgSaahtk/hs1x1p2RN+OACZLk=
-2,-7,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-3,-3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,WssQpsccEtRFJ1wbei12pHrAu/k=
-3,-1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,OyiMOADuUWHHNLra+nXXnS3R+O0=
-3,-2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,x4VES4m7VTBqAHp/JhmRGFK5bdE=
-4,-3,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,WssQpsccEtRFJ1wbei12pHrAu/k=
-4,-2,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,x4VES4m7VTBqAHp/JhmRGFK5bdE=
-4,-1,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,QcyduVExwxECxfcpenQGc+hy1dE=
-5,-1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,QcyduVExwxECxfcpenQGc+hy1dE=
-5,-2,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,OyiMOADuUWHHNLra+nXXnS3R+O0=
-5,-3,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,/sF4espI4riiJ00gUV+oZeWGVC4=
-5,-4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,RqlngC3s6AIX4om71OeTPlf2FN4=
-6,-4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,6tnv2JBn9G0rCxPwUhn703u37wY=
-6,-3,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,+PKluTs7Cr0sAJB2d+bhTIAXEXI=
-7,-5,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,RqlngC3s6AIX4om71OeTPlf2FN4=
-7,-4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,gTtcBhJgIHszAopvihfgSKYmL00=
-7,-1,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,QcyduVExwxECxfcpenQGc+hy1dE=
-8,-6,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,QcyduVExwxECxfcpenQGc+hy1dE=
-8,-5,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,6tnv2JBn9G0rCxPwUhn703u37wY=
-8,-4,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,W2wmAjeZWaxpADTe1d/2BEneMuQ=
-8,-2,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,QcyduVExwxECxfcpenQGc+hy1dE=
