-27,-1,EmBrA02syy82x6fwBNpLyENYe9o=,iT9PxDatsLbsuE6KHJbNwRLyCFY=
-14,-3,EmBrA02syy82x6fwBNpLyENYe9o=,iT9PxDatsLbsuE6KHJbNwRLyCFY=
-1,-1,EmBrA02syy82x6fwBNpLyENYe9o=,yJZUDrXiH+SEi3UUHQivYBsER8Q=
-1,-2,EmBrA02syy82x6fwBNpLyENYe9o=,ME1kxK7Dabxyrds8Cj9S2Zf0dk8=
-1,-3,EmBrA02syy82x6fwBNpLyENYe9o=,VoeYvSKMG161zJrxDhm/wSIl/6I=
-1,-4,EmBrA02syy82x6fwBNpLyENYe9o=,VoeYvSKMG161zJrxDhm/wSIl/6I=
-1,-5,EmBrA02syy82x6fwBNpLyENYe9o=,VoeYvSKMG161zJrxDhm/wSIl/6I=
-1,-6,EmBrA02syy82x6fwBNpLyENYe9o=,VoeYvSKMG161zJrxDhm/wSIl/6I=
-1,-7,EmBrA02syy82x6fwBNpLyENYe9o=,+QzP6QHsI60FzQwFs7cSz27vW5Y=
-28,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,iT9PxDatsLbsuE6KHJbNwRLyCFY=
-15,-3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,iT9PxDatsLbsuE6KHJbNwRLyCFY=
-2,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,bXdP24+WeqGhePJMQ63Ih06JLWQ=
-15,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,iT9PxDatsLbsuE6KHJbNwRLyCFY=
-2,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,bXdP24+WeqGhePJMQ63Ih06JLWQ=
-2,-4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,2cwmpsEyUWdHDVSCnaAiYUVBbVs=
-2,-3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,GBhMi58uqu58WuATlQab8/NAwjA=
-2,-6,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,2cwmpsEyUWdHDVSCnaAiYUVBbVs=
-2,-5,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,2cwmpsEyUWdHDVSCnaAiYUVBbVs=
-2,-7,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,Swb1fJHTy6sb2h2o86HFVHt8bvU=
-29,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,iT9PxDatsLbsuE6KHJbNwRLyCFY=
-16,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,iT9PxDatsLbsuE6KHJbNwRLyCFY=
-3,-3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,nxWKIGAH2M7qc5gRm9GXA0PtEuc=
-3,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,2cwmpsEyUWdHDVSCnaAiYUVBbVs=
-3,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,xCUud1hY5543kxOqGAtupe0DNmc=
-30,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,iT9PxDatsLbsuE6KHJbNwRLyCFY=
-4,-3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,nxWKIGAH2M7qc5gRm9GXA0PtEuc=
-4,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,LFbHla0BeF6+MS2kTtCZV2TP9x4=
-17,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-4,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-18,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-18,-3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-5,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,+QzP6QHsI60FzQwFs7cSz27vW5Y=
-5,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,5RJI9imHxwVHSIJSZ/4rt8B7aEs=
-5,-3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,Swb1fJHTy6sb2h2o86HFVHt8bvU=
-5,-4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-19,-3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-19,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-6,-4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-6,-3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-7,-5,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-20,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-20,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-7,-4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-7,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-8,-6,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-8,-5,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-8,-4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-21,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-8,-2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-8,-1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
