-43,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-42,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-41,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-40,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
-39,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
-38,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
-37,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
-36,0,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
-35,0,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
-34,0,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
-33,0,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,ht3pu0mxlMwJEEvxYjQvHd8jjxc=
