-43,0,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-42,0,bA4tQGVsx7Ud4GtHgKk66w9u8Dc=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-41,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-40,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-39,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-38,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-37,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-36,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-35,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-34,0,aeaEa9UQt63GqX2HjcqVMDUH5Jo=,DzEdk1T9v2soF0HiZNmEdHroznQ=
-33,0,AdysmxdPCGexQG/oymjBFpPB0Rs=,DzEdk1T9v2soF0HiZNmEdHroznQ=
