-43,0,vNui8czPB4FCFNb+kQZlarCCN/Y=,0IMperoa6luKgnahWqHJOxQGqoQ=
-42,0,vNui8czPB4FCFNb+kQZlarCCN/Y=,0IMperoa6luKgnahWqHJOxQGqoQ=
-41,0,vNui8czPB4FCFNb+kQZlarCCN/Y=,0IMperoa6luKgnahWqHJOxQGqoQ=
-40,0,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-39,0,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-38,0,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-37,0,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-36,0,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-35,0,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-34,0,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
-33,0,+6vfKwdCtYditf7vnLTIRocNu5s=,0IMperoa6luKgnahWqHJOxQGqoQ=
