-43,0,EmBrA02syy82x6fwBNpLyENYe9o=,1W0DHzCF904ZGZPSD1vxxxZ0i0c=
-42,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,1W0DHzCF904ZGZPSD1vxxxZ0i0c=
-41,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,1W0DHzCF904ZGZPSD1vxxxZ0i0c=
-40,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-39,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-38,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-37,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-36,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,li30L49J8fcJVVluZxuK5SfTTCM=
-35,0,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,li30L49J8fcJVVluZxuK5SfTTCM=
-34,0,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,li30L49J8fcJVVluZxuK5SfTTCM=
-33,0,bRWL8qKV2tqNWOUMSfJmkFNrBF0=,li30L49J8fcJVVluZxuK5SfTTCM=
