-43,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-42,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-41,0,d6FQ0rNa+hMSfOI5tALqLoTdtxQ=,vGWQS8X+vWHt+A3YAu88wKJZtA8=
-40,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
-39,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
-38,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
-37,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
-36,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
-35,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
-34,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
-33,0,BnN4McKmeF5DrYcdsOrzzdd9dWs=,AfNcgIWf6wvSWy56KBdD/uKQPeA=
