-43,0,OzlLasr0CKgUFWNwEFiCrbglOow=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-42,0,OzlLasr0CKgUFWNwEFiCrbglOow=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-41,0,OzlLasr0CKgUFWNwEFiCrbglOow=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-40,0,OzlLasr0CKgUFWNwEFiCrbglOow=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-39,0,OzlLasr0CKgUFWNwEFiCrbglOow=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-38,0,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-37,0,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-36,0,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-35,0,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-34,0,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
-33,0,n0JZJ4QfRXyNSUsfVIj2/t8zW1g=,t7FHLWDSbtC7iDEBPw6Y/LfQrbw=
