-17,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,SDW1qykMEcyF2gXUJr3LQmDgdzA=
-16,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-15,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-14,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-13,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,Lqv9UNA/DPNcqQPmxAi+LIeWDtQ=
-13,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,/1oWhOxxn9LznBqSX81UjI0hP9c=
-12,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,Mo98JJgb3bhS0LmpAdujZ0mtR28=
-12,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,qV7KRn9mDguWpKPlVlwvgo4hyHI=
-11,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,7HvWBEvXBTjtKqZc+J8LaadWW0s=
-11,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,Mo98JJgb3bhS0LmpAdujZ0mtR28=
-10,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-10,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,be0t7qZPj03Bs84k81lLqg5YjOk=
-9,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-9,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,KtqyUaqA2I2dAc7No2yU78iGKaI=
-8,0,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,VJodM50wVoviAPBTmu1Ynwu4z5c=
-8,1,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,VJodM50wVoviAPBTmu1Ynwu4z5c=
-8,2,PE7BWPL4ipYnJUG8Kp++6oeSDwg=,VJodM50wVoviAPBTmu1Ynwu4z5c=
-7,1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,UB2yTqry8lRDZgG9BDCmPBhDZdE=
-7,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,UB2yTqry8lRDZgG9BDCmPBhDZdE=
-7,2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,BzzwXaW0AVRDEwy+o9CZsq3itqU=
-6,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,UB2yTqry8lRDZgG9BDCmPBhDZdE=
-6,1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,BzzwXaW0AVRDEwy+o9CZsq3itqU=
-5,1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,PIoR2km4O4EtZkZCJBDgk9gw/VY=
-5,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,pGFg0/8Oau/HXhsZuqD2g9w0IB4=
-32,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-4,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,pGFg0/8Oau/HXhsZuqD2g9w0IB4=
-4,1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,PIoR2km4O4EtZkZCJBDgk9gw/VY=
-31,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-3,1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,PIoR2km4O4EtZkZCJBDgk9gw/VY=
-3,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,pGFg0/8Oau/HXhsZuqD2g9w0IB4=
-3,2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,AvWtfSYsUAks7WWieGChjU2MIEQ=
-30,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-2,2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,J2AwlKHdSBgFbXyvy7HOzhwpmos=
-2,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,pGFg0/8Oau/HXhsZuqD2g9w0IB4=
-2,1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,A0ZgN2PLV9Zf4JXIzx3GGiRUTUA=
-1,5,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,AvWtfSYsUAks7WWieGChjU2MIEQ=
-29,0,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,dAgQcHyg5W+VOU6WHAKg/BBAswc=
-1,4,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,AvWtfSYsUAks7WWieGChjU2MIEQ=
-1,3,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,AvWtfSYsUAks7WWieGChjU2MIEQ=
-1,2,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,X8tAFxZCEg2rx1lJSgsPCd7CZ30=
-1,1,19TRD5V/tZA3Q0jj4GHKzsT53Ro=,AWI2yDJFV2o5WWstx+8BQsw0ijA=
