-4,0,EmBrA02syy82x6fwBNpLyENYe9o=,rDv69qPhp76TJfyKl1XAKyVrcF0=
-4,1,EmBrA02syy82x6fwBNpLyENYe9o=,rDv69qPhp76TJfyKl1XAKyVrcF0=
-17,0,EmBrA02syy82x6fwBNpLyENYe9o=,1W0DHzCF904ZGZPSD1vxxxZ0i0c=
-30,0,EmBrA02syy82x6fwBNpLyENYe9o=,1W0DHzCF904ZGZPSD1vxxxZ0i0c=
-3,1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,rDv69qPhp76TJfyKl1XAKyVrcF0=
-3,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,rDv69qPhp76TJfyKl1XAKyVrcF0=
-3,2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,WCC8d8TTHH4XwSOx8taQJYS5zdU=
-16,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-29,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,1W0DHzCF904ZGZPSD1vxxxZ0i0c=
-2,2,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,WCC8d8TTHH4XwSOx8taQJYS5zdU=
-2,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,rDv69qPhp76TJfyKl1XAKyVrcF0=
-2,1,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,fu9Esak9CnwzFOSR73H3CTLWB3k=
-15,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,AbAWKu/pleh1+XB08x9qJnsHvUM=
-28,0,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,1W0DHzCF904ZGZPSD1vxxxZ0i0c=
-1,5,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,rDv69qPhp76TJfyKl1XAKyVrcF0=
-1,4,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,rDv69qPhp76TJfyKl1XAKyVrcF0=
-1,3,qdmeHWFBiQkw7+eo4F1t1x7KOvU=,rDv69qPhp76TJfyKl1XAKyVrcF0=
