-17,0,msKAE9h4hSudcJsr1ePQtd6ZjMQ=,q4rQ72deOyoxluhuZ4/3KSeX02g=
-16,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-15,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-14,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-13,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-13,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-12,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-12,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-11,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-11,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-10,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-10,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-9,1,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-9,0,5IwZ3QMOADFx3ocBP3e4oX3jros=,K+TK15AUtUI56UuWEjtaRo13s1g=
-8,0,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,rCyuyi8dYsdbMPnxECOPRuoqETg=
-8,1,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,3+pb2sunI3Gc76XvOfQlw3UXuwY=
-8,2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,QvsvxTmM5Cb1aT9/bSHx8qhN9/Q=
-7,1,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,KabMlX5g1SbWinA5+7RjqOfC96w=
-7,0,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,4/QbU5CGY+CQoD/M9Ih489ALsdY=
-7,2,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,QJAvhZ1KKLkGlnLIuDylKRyq8Rs=
-6,0,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,4/QbU5CGY+CQoD/M9Ih489ALsdY=
-6,1,R2D9DVAD9JXyGwju7+/Q81Rs8Ow=,KabMlX5g1SbWinA5+7RjqOfC96w=
