-17,0,Kd87Og+nsy5t8A4vMn09VJWn54E=,RwETQui73WixFvFkK2OPirCtlfo=
-16,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-15,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-14,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-13,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-13,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-12,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-12,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-11,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-11,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,6XdMtmueuXZM/0x/k3QKCfUjqlI=
-10,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,W+WeJ2JlnmFX5lzenVGuHB2Hcig=
-10,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,ry/0HJm2h72gHWcN1k/6RQjZLbk=
-9,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,xwoTrblF1IeeD4YTX0GtUsvoCec=
-9,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,Sgod6zQFd/qkOmr4suVSGx3AOB4=
-8,0,SmvInpVTY7/s8/xBk8MLZe4c+4g=,Pc4fpDAIZhqHADiSz5xdkWDBkHY=
-8,1,SmvInpVTY7/s8/xBk8MLZe4c+4g=,g4v9AUZPVDAC4BEAN+KL0eXF20o=
-8,2,SmvInpVTY7/s8/xBk8MLZe4c+4g=,vrxAbcmy+ucTe4W2pmkujil5i4g=
-7,1,K+CioAd0oCu9e08cRmlpfcZJoH4=,IJNlOl740+0TVm6Z0Bnv66zQRkE=
-7,0,K+CioAd0oCu9e08cRmlpfcZJoH4=,NtzxWOp1S7WV111T1Z3ayzAEMWk=
-7,2,K+CioAd0oCu9e08cRmlpfcZJoH4=,vrxAbcmy+ucTe4W2pmkujil5i4g=
-6,0,K+CioAd0oCu9e08cRmlpfcZJoH4=,NtzxWOp1S7WV111T1Z3ayzAEMWk=
-6,1,K+CioAd0oCu9e08cRmlpfcZJoH4=,IJNlOl740+0TVm6Z0Bnv66zQRkE=
