-17,0,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,nTnmy+EsEPlsznISjgRQMoaLdRg=
-16,0,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-15,0,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-14,0,kCkTTl6r5coBJpvpRG9WWIbbjFQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-13,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,8Ll+Cule32e6jHwlDosIvXNCbWI=
-13,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-12,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,bGslT+ObTpQtM2L6xzEzRFYLE1I=
-12,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,8Ll+Cule32e6jHwlDosIvXNCbWI=
-11,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,/U885j8nEpHhVlwLiBFZMAthD8w=
-11,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,bGslT+ObTpQtM2L6xzEzRFYLE1I=
-10,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,BwBxxNDojgxjEkDMqyprts6OeUs=
-10,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,+7pIZzYiPSqO23hNSQ5xPesmNM8=
-9,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-9,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,zBdV3ZUEXkWyaGKfikXI2F837Ws=
-8,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-8,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-8,2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,l7SijfmcyRiQH62QiOhvnRmeo48=
-7,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-7,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-7,2,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-6,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-6,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-5,1,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-5,0,BGmaziTNiBLoIO3Xo2Fnyq2TopQ=,05TidJdhdl2k/ZdyjFbuKywRG7w=
-32,0,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
-4,0,N8oBb3WyDKBREG8ZcQVOWovUFf0=,KsuIBZdMaRBoE9pVyrQj4abK9Nk=
-4,1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,ruI76t6g3JsLgmMSE3YXQ/CXGwc=
-31,0,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
