-4,0,Ro6NG6CVAocHDY05xe0UO+5FnVs=,mjz+Micbq/AwSlrl+wrMeMhe0Sc=
-4,1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,OahPCDYfGerFFhahnD8XvteGFeI=
-17,0,Ro6NG6CVAocHDY05xe0UO+5FnVs=,mjz+Micbq/AwSlrl+wrMeMhe0Sc=
-30,0,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-3,1,Ro6NG6CVAocHDY05xe0UO+5FnVs=,UlZMb6itUgVpA0c7R/eKW2Jau4U=
-3,0,Ro6NG6CVAocHDY05xe0UO+5FnVs=,V9i7iadzX2KdkWTOSBDMj72xhnM=
-16,0,Ro6NG6CVAocHDY05xe0UO+5FnVs=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-3,2,Ro6NG6CVAocHDY05xe0UO+5FnVs=,OahPCDYfGerFFhahnD8XvteGFeI=
-29,0,Ro6NG6CVAocHDY05xe0UO+5FnVs=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-2,14,iFbNO+QvLBrdUvPx9mM7ICwlJ3I=,PuSElR3cMuVsI7jn/DeTJyYfuDE=
-2,2,6CwC729PqbAQZeVph/PAR3zbA4k=,lLrSwfFAPLfBzH232soONFcdJb4=
-2,3,6CwC729PqbAQZeVph/PAR3zbA4k=,UlZMb6itUgVpA0c7R/eKW2Jau4U=
-2,0,6CwC729PqbAQZeVph/PAR3zbA4k=,V9i7iadzX2KdkWTOSBDMj72xhnM=
-2,1,6CwC729PqbAQZeVph/PAR3zbA4k=,aHQHRbktM6oYTtpIWfc2bPAsREw=
-15,0,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-28,0,6CwC729PqbAQZeVph/PAR3zbA4k=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-1,15,mYThNV7AC0FONNxA08l/L6rUflM=,jtgZKpPvZYcHXAg1xsEc321kpV8=
-1,14,mYThNV7AC0FONNxA08l/L6rUflM=,jtgZKpPvZYcHXAg1xsEc321kpV8=
-1,13,iFbNO+QvLBrdUvPx9mM7ICwlJ3I=,PuSElR3cMuVsI7jn/DeTJyYfuDE=
-1,12,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-1,11,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-1,10,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-1,9,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-1,8,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-1,7,6CwC729PqbAQZeVph/PAR3zbA4k=,mjz+Micbq/AwSlrl+wrMeMhe0Sc=
-1,6,6CwC729PqbAQZeVph/PAR3zbA4k=,mjz+Micbq/AwSlrl+wrMeMhe0Sc=
-1,5,6CwC729PqbAQZeVph/PAR3zbA4k=,j7NjxuiIGIB580R5sprpu7hty4s=
-1,4,6CwC729PqbAQZeVph/PAR3zbA4k=,w1JlqRshZi2oeagRYlWiqvA+1jo=
-1,3,6CwC729PqbAQZeVph/PAR3zbA4k=,w1JlqRshZi2oeagRYlWiqvA+1jo=
-1,2,6CwC729PqbAQZeVph/PAR3zbA4k=,w1JlqRshZi2oeagRYlWiqvA+1jo=
-1,1,6CwC729PqbAQZeVph/PAR3zbA4k=,w1JlqRshZi2oeagRYlWiqvA+1jo=
-1,0,6CwC729PqbAQZeVph/PAR3zbA4k=,19LMFUvc8umRVxqYw1cVtKirs/Q=
-14,0,6CwC729PqbAQZeVph/PAR3zbA4k=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-27,0,6CwC729PqbAQZeVph/PAR3zbA4k=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-13,1,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-13,0,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-26,0,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-12,0,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-12,1,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-25,0,+6XhjyURS20tDJrNT7S6JhcjoTM=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-11,1,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-11,0,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-24,0,+6XhjyURS20tDJrNT7S6JhcjoTM=,mjz+Micbq/AwSlrl+wrMeMhe0Sc=
-10,0,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-10,1,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
-23,0,+6XhjyURS20tDJrNT7S6JhcjoTM=,mjz+Micbq/AwSlrl+wrMeMhe0Sc=
-9,1,+6XhjyURS20tDJrNT7S6JhcjoTM=,BBjAGFT0ohRtxGCWR9dEnfd6Myc=
