-17,0,vNui8czPB4FCFNb+kQZlarCCN/Y=,+MxAXgGSw0p3WlkiRv2nc1Rr6Wk=
-16,0,vNui8czPB4FCFNb+kQZlarCCN/Y=,0IMperoa6luKgnahWqHJOxQGqoQ=
-15,0,vNui8czPB4FCFNb+kQZlarCCN/Y=,0IMperoa6luKgnahWqHJOxQGqoQ=
-14,0,vNui8czPB4FCFNb+kQZlarCCN/Y=,0IMperoa6luKgnahWqHJOxQGqoQ=
-13,1,vNui8czPB4FCFNb+kQZlarCCN/Y=,0IMperoa6luKgnahWqHJOxQGqoQ=
-13,0,vNui8czPB4FCFNb+kQZlarCCN/Y=,0IMperoa6luKgnahWqHJOxQGqoQ=
-12,0,+6vfKwdCtYditf7vnLTIRocNu5s=,Ehwhmlf/9QkOmgXp+XjJdDUzqhU=
-12,1,+6vfKwdCtYditf7vnLTIRocNu5s=,sQByzj7d9jnLN79iUzCzOmsq+NU=
-11,1,+6vfKwdCtYditf7vnLTIRocNu5s=,34qvH89l9es8cVQRWyU9cME2RTU=
-11,0,+6vfKwdCtYditf7vnLTIRocNu5s=,wP6k9pUuYX3v+uZC6z6ixmkuAac=
-10,0,+6vfKwdCtYditf7vnLTIRocNu5s=,8PYWtVWoCY7F2RC7KZi9YVqskC0=
-10,1,+6vfKwdCtYditf7vnLTIRocNu5s=,BKgdC4MmDGncYu9oKU0nQN96tMg=
-9,1,+6vfKwdCtYditf7vnLTIRocNu5s=,BwuLqZQ3Syl+mWbDYbHDN/2Fe5E=
-9,0,+6vfKwdCtYditf7vnLTIRocNu5s=,dyHvSYE1bmmNIBRW4vsd8d3AjTU=
-8,0,+6vfKwdCtYditf7vnLTIRocNu5s=,UeYQ/ZVIVp2QqpeRiELAi3ggrQk=
-8,1,+6vfKwdCtYditf7vnLTIRocNu5s=,UeYQ/ZVIVp2QqpeRiELAi3ggrQk=
-8,2,+6vfKwdCtYditf7vnLTIRocNu5s=,WC0VlEe1qKbfNiFnpibUBLv9/nk=
-7,1,+6vfKwdCtYditf7vnLTIRocNu5s=,UeYQ/ZVIVp2QqpeRiELAi3ggrQk=
-7,0,+6vfKwdCtYditf7vnLTIRocNu5s=,UeYQ/ZVIVp2QqpeRiELAi3ggrQk=
-7,2,+6vfKwdCtYditf7vnLTIRocNu5s=,RByHlrat6P1LSrerTjnPYTlFNb8=
-6,0,+6vfKwdCtYditf7vnLTIRocNu5s=,UeYQ/ZVIVp2QqpeRiELAi3ggrQk=
-6,1,+6vfKwdCtYditf7vnLTIRocNu5s=,RByHlrat6P1LSrerTjnPYTlFNb8=
-5,1,+6vfKwdCtYditf7vnLTIRocNu5s=,69J8oVZ7ninAq3aL7pmpeCDEOCE=
-5,0,+6vfKwdCtYditf7vnLTIRocNu5s=,bUcFrVQEv/Teoo7L8nWpvWldhTo=
-32,0,H7ID4S5BzmYX1SJDvMpqPJcwI7g=,lty5sHT8unaipdDI3G+0P5N3ngI=
