-17,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-16,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-15,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-14,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-13,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-13,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-12,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-12,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-11,1,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-11,0,5uyEdeJS8WTz3r+2e2KcwMBqwEA=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-10,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-10,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-9,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-9,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,GuQB98Y8KPleR9BVlebA8vqPtTY=
-8,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,byctkUw2hXJkby/DSQFj6fs6Quc=
-8,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,tzxUnmwWodeUTHK4YQ0cz/4boV0=
-8,2,oPDO+qTZeZdCctEVdsfEmQKJm70=,tzxUnmwWodeUTHK4YQ0cz/4boV0=
-7,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,GAYLBTbNfTyENMAvTBsaiV2BgAM=
-7,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,je1wmemP28YxrdgMrc2sJTo+uro=
-7,2,oPDO+qTZeZdCctEVdsfEmQKJm70=,bajuyeKlT6w7wAwoBwKqr3Yf+TY=
-6,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,hWVgFkec6czvabsH+XpTlLY2oD4=
-6,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,bajuyeKlT6w7wAwoBwKqr3Yf+TY=
-5,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,ONJtkPb97HRPA2CcbbcOIYTk1c4=
-5,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,O44dQ/9Gv0A4txgBMp9/XrxGCJk=
-32,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-4,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,byctkUw2hXJkby/DSQFj6fs6Quc=
-4,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,EM8yRs4vp3Qd3loAMmT9P559Oq0=
-31,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-3,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,ONJtkPb97HRPA2CcbbcOIYTk1c4=
-3,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,je1wmemP28YxrdgMrc2sJTo+uro=
-3,2,oPDO+qTZeZdCctEVdsfEmQKJm70=,GLdPfZkLHQdKISSifS47QEX8y6Q=
-30,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-2,2,oPDO+qTZeZdCctEVdsfEmQKJm70=,tzxUnmwWodeUTHK4YQ0cz/4boV0=
-2,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,je1wmemP28YxrdgMrc2sJTo+uro=
-2,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,pFV/9rechqERDkTdgchCu1koYAs=
-1,5,oPDO+qTZeZdCctEVdsfEmQKJm70=,GLdPfZkLHQdKISSifS47QEX8y6Q=
-29,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,4,oPDO+qTZeZdCctEVdsfEmQKJm70=,GLdPfZkLHQdKISSifS47QEX8y6Q=
-1,3,oPDO+qTZeZdCctEVdsfEmQKJm70=,iibWQvBFK9KpxU8KfR7/Q22Iwao=
-1,2,oPDO+qTZeZdCctEVdsfEmQKJm70=,nlI/dJKY7I+3yGazRl9X8M/rMo0=
-1,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,nlI/dJKY7I+3yGazRl9X8M/rMo0=
-1,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,O44dQ/9Gv0A4txgBMp9/XrxGCJk=
-28,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-27,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-26,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-25,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-24,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-23,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-22,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-21,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-21,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-20,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-20,1,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-19,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-18,0,oPDO+qTZeZdCctEVdsfEmQKJm70=,f1CtlPhDJlbpML5ZCFtVJ7YoMes=
-2,3,oPDO+qTZeZdCctEVdsfEmQKJm70=,EM8yRs4vp3Qd3loAMmT9P559Oq0=
-1,15,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,14,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,13,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,12,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,11,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,10,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,9,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,8,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
-1,7,oPDO+qTZeZdCctEVdsfEmQKJm70=,GLdPfZkLHQdKISSifS47QEX8y6Q=
-1,6,oPDO+qTZeZdCctEVdsfEmQKJm70=,GLdPfZkLHQdKISSifS47QEX8y6Q=
-2,14,oPDO+qTZeZdCctEVdsfEmQKJm70=,rbnoaR2ej5veZEzMB9EB+B8uN54=
