-17,0,T51JzXzbd0P1zWnU+jhRH1uLAps=,kOWU+eBLmCECIIdPlBfxTE1XqvI=
-16,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-15,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-14,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-13,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-13,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-12,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,KkhmdJQ9Qv/lMX0AVm8IUQCdrBs=
-12,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,aWZweZV0uYlnQNMXfbRF2nCy1sY=
-11,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,5aHixSZIMnUuVjf++54rn0s0uIQ=
-11,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3pm/kKvRRqbMMMUMb5s1XlVtPxw=
-10,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,3pm/kKvRRqbMMMUMb5s1XlVtPxw=
-10,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,5aHixSZIMnUuVjf++54rn0s0uIQ=
-9,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,+JKIFSQ25cgVK2wYraI4C+Y6CgI=
-9,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,LoT8677ulKmgDt+9QtP5a8OVjgQ=
-8,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-8,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,MsvmL7SH4tISpNbWQ8yWrvyLyO0=
-8,2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,9tgo8D8+BaP/nXyehZCvJ9YW58I=
-7,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-7,0,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,i/x3QpI/9qb+HfpIpoaYwUax1d4=
-7,2,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,Y40AE8YB4iLFzyES0fLk/MfrZ6U=
-6,0,bZonJYrONxbYHO5NslH5Z/l1mlo=,RSUZ4DyJ5pUjtMxOWdL5G+OZYhg=
-6,1,4yZxAC3vBYcOSVp7+ZM+2a6SW6M=,MsvmL7SH4tISpNbWQ8yWrvyLyO0=
-5,1,vaNmAyq/WnMWj7RspY6KYz1aFEY=,N5FhV5hRaPzODaZAiuWWffNn8GU=
-5,0,bZonJYrONxbYHO5NslH5Z/l1mlo=,hWbvHc+r7qupOFnHUMH6UeAAyGo=
-32,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-4,0,bZonJYrONxbYHO5NslH5Z/l1mlo=,rQtyYGft4v4A4wRyHGGpqQPifAI=
-4,1,bZonJYrONxbYHO5NslH5Z/l1mlo=,DZ9vcLzZAJO68AxSr1Y+UOYq/Ag=
-31,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-3,1,bZonJYrONxbYHO5NslH5Z/l1mlo=,NDqhRAEn7rWDxqlKlQU98Eivljo=
-3,0,bZonJYrONxbYHO5NslH5Z/l1mlo=,rGQxPhEtfWUx8GFh2MdlCWTacVU=
-3,2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,KYDLK0/gDNkWQrAFMlAAsKDhFCo=
-30,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-2,2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,N5FhV5hRaPzODaZAiuWWffNn8GU=
-2,0,bZonJYrONxbYHO5NslH5Z/l1mlo=,RSUZ4DyJ5pUjtMxOWdL5G+OZYhg=
-2,1,bZonJYrONxbYHO5NslH5Z/l1mlo=,RSUZ4DyJ5pUjtMxOWdL5G+OZYhg=
-1,5,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
-29,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-1,4,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
-1,3,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Fmc4xtNZpnVqpswOPT+N0aaDRxc=
-1,2,vaNmAyq/WnMWj7RspY6KYz1aFEY=,Wum23jTH7VpqLWEK6l+D4Ch5AiI=
-1,1,bZonJYrONxbYHO5NslH5Z/l1mlo=,RSUZ4DyJ5pUjtMxOWdL5G+OZYhg=
-1,0,bZonJYrONxbYHO5NslH5Z/l1mlo=,RSUZ4DyJ5pUjtMxOWdL5G+OZYhg=
-28,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-27,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-26,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,7D58y47uHHyodVbItal5ziCB0jw=
-25,0,bZonJYrONxbYHO5NslH5Z/l1mlo=,RSUZ4DyJ5pUjtMxOWdL5G+OZYhg=
-24,0,bZonJYrONxbYHO5NslH5Z/l1mlo=,RSUZ4DyJ5pUjtMxOWdL5G+OZYhg=
-23,0,vaNmAyq/WnMWj7RspY6KYz1aFEY=,kOWU+eBLmCECIIdPlBfxTE1XqvI=
